n_business,n_coffee,n_d1,n_d2,n_d3,n_d4,n_review,n_s1,n_s1plus,n_s2,n_s2plus,n_s3,n_s3plus,n_s4,n_s4plus,n_s5,n_starbucks,zipcode
92.0,5.0,25.0,32.0,2.0,33.0,1841.0,1.0,0.0,5.0,13.0,20.0,20.0,15.0,12.0,65.0,1.0,53105
177.0,15.0,51.0,53.0,5.0,68.0,1925.0,11.0,1.0,9.0,20.0,21.0,21.0,37.0,26.0,114.0,1.0,54130
220.0,16.0,70.0,76.0,0.0,74.0,5892.0,2.0,3.0,12.0,28.0,58.0,58.0,39.0,24.0,157.0,2.0,53139
168.0,17.0,53.0,45.0,2.0,68.0,1896.0,8.0,3.0,7.0,11.0,30.0,30.0,32.0,27.0,109.0,3.0,53065
601.0,57.0,238.0,219.0,21.0,123.0,45995.0,7.0,5.0,13.0,41.0,115.0,115.0,212.0,91.0,298.0,3.0,53703
823.0,78.0,341.0,283.0,21.0,178.0,51850.0,14.0,11.0,37.0,64.0,155.0,155.0,257.0,113.0,453.0,6.0,53716
77.0,9.0,23.0,26.0,2.0,26.0,953.0,2.0,1.0,5.0,5.0,19.0,19.0,14.0,15.0,48.0,0.0,53931
56.0,3.0,11.0,23.0,0.0,22.0,963.0,2.0,2.0,2.0,3.0,9.0,9.0,17.0,10.0,29.0,0.0,54521
203.0,14.0,84.0,68.0,7.0,44.0,9290.0,2.0,2.0,6.0,22.0,51.0,51.0,49.0,22.0,132.0,3.0,53528
75.0,5.0,19.0,26.0,0.0,30.0,520.0,4.0,0.0,9.0,8.0,6.0,6.0,16.0,4.0,55.0,0.0,54494
830.0,75.0,337.0,289.0,22.0,182.0,51976.0,13.0,13.0,36.0,70.0,158.0,158.0,255.0,106.0,469.0,8.0,53714
219.0,23.0,88.0,63.0,4.0,64.0,4238.0,5.0,9.0,11.0,16.0,28.0,28.0,50.0,36.0,133.0,3.0,54720
75.0,5.0,26.0,20.0,0.0,29.0,697.0,7.0,3.0,4.0,5.0,7.0,7.0,13.0,17.0,45.0,0.0,53098
123.0,11.0,39.0,44.0,2.0,38.0,1800.0,7.0,1.0,7.0,16.0,18.0,18.0,27.0,16.0,80.0,1.0,54136
113.0,11.0,38.0,34.0,1.0,40.0,1028.0,2.0,2.0,8.0,6.0,15.0,15.0,23.0,25.0,65.0,0.0,53922
354.0,26.0,117.0,128.0,5.0,104.0,6623.0,3.0,12.0,24.0,38.0,70.0,70.0,79.0,33.0,242.0,7.0,53076
1000.0,93.0,429.0,437.0,33.0,101.0,75516.0,1.0,2.0,17.0,58.0,255.0,255.0,316.0,169.0,515.0,10.0,53704
350.0,19.0,105.0,121.0,12.0,112.0,13306.0,8.0,7.0,8.0,26.0,81.0,81.0,66.0,59.0,225.0,2.0,53128
349.0,32.0,88.0,139.0,9.0,113.0,10819.0,11.0,3.0,21.0,45.0,70.0,70.0,77.0,51.0,221.0,4.0,54082
1000.0,93.0,423.0,442.0,32.0,103.0,75505.0,1.0,2.0,9.0,54.0,251.0,251.0,328.0,171.0,501.0,10.0,53713
607.0,45.0,185.0,212.0,13.0,197.0,11389.0,33.0,12.0,23.0,55.0,96.0,96.0,129.0,105.0,373.0,5.0,54915
310.0,20.0,100.0,94.0,5.0,111.0,4683.0,21.0,8.0,19.0,25.0,65.0,65.0,73.0,37.0,200.0,4.0,54901
277.0,20.0,111.0,71.0,1.0,94.0,3765.0,9.0,7.0,15.0,26.0,50.0,50.0,62.0,30.0,185.0,3.0,53505
224.0,18.0,83.0,88.0,4.0,49.0,6773.0,6.0,7.0,11.0,15.0,49.0,49.0,57.0,23.0,144.0,5.0,53129
95.0,9.0,36.0,25.0,2.0,32.0,988.0,4.0,2.0,2.0,12.0,16.0,16.0,23.0,19.0,53.0,0.0,54621
60.0,4.0,22.0,20.0,0.0,18.0,949.0,2.0,1.0,4.0,7.0,12.0,12.0,13.0,7.0,40.0,1.0,54423
14.0,1.0,5.0,3.0,0.0,6.0,140.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,9.0,0.0,53006
147.0,5.0,63.0,42.0,1.0,41.0,3044.0,5.0,3.0,3.0,7.0,27.0,27.0,33.0,29.0,85.0,0.0,53403
92.0,3.0,25.0,26.0,1.0,40.0,2152.0,1.0,3.0,1.0,3.0,13.0,13.0,21.0,22.0,49.0,0.0,53561
1000.0,76.0,370.0,463.0,35.0,132.0,75907.0,0.0,6.0,12.0,39.0,251.0,251.0,321.0,210.0,469.0,16.0,53213
164.0,7.0,44.0,55.0,4.0,61.0,9463.0,9.0,6.0,13.0,21.0,27.0,27.0,36.0,15.0,113.0,1.0,53944
123.0,12.0,24.0,45.0,5.0,49.0,3220.0,6.0,1.0,10.0,14.0,22.0,22.0,31.0,21.0,71.0,0.0,54025
161.0,13.0,55.0,50.0,0.0,56.0,2033.0,14.0,5.0,12.0,14.0,22.0,22.0,34.0,28.0,99.0,1.0,53038
108.0,7.0,26.0,37.0,0.0,45.0,1525.0,3.0,1.0,8.0,9.0,13.0,13.0,29.0,19.0,60.0,0.0,53004
229.0,17.0,81.0,71.0,3.0,74.0,3597.0,14.0,5.0,17.0,22.0,49.0,49.0,49.0,26.0,154.0,3.0,54964
659.0,51.0,217.0,234.0,16.0,192.0,38258.0,15.0,16.0,22.0,46.0,136.0,136.0,191.0,103.0,365.0,7.0,53206
839.0,69.0,267.0,311.0,28.0,233.0,59516.0,13.0,7.0,32.0,45.0,164.0,164.0,260.0,159.0,420.0,9.0,53202
1000.0,82.0,353.0,480.0,33.0,134.0,82866.0,0.0,2.0,10.0,39.0,258.0,258.0,335.0,197.0,468.0,17.0,53216
946.0,78.0,316.0,334.0,29.0,267.0,63614.0,20.0,13.0,33.0,51.0,181.0,181.0,290.0,176.0,480.0,10.0,53203
187.0,11.0,81.0,57.0,3.0,46.0,3952.0,6.0,10.0,7.0,19.0,35.0,35.0,32.0,34.0,121.0,2.0,53405
784.0,76.0,274.0,284.0,22.0,204.0,20839.0,21.0,25.0,41.0,79.0,149.0,149.0,178.0,84.0,522.0,15.0,53188
66.0,7.0,29.0,16.0,2.0,19.0,734.0,6.0,1.0,0.0,4.0,11.0,11.0,14.0,11.0,41.0,0.0,54751
71.0,5.0,24.0,26.0,0.0,21.0,1951.0,2.0,1.0,3.0,4.0,11.0,11.0,23.0,13.0,35.0,0.0,54235
856.0,70.0,333.0,311.0,13.0,199.0,28523.0,21.0,32.0,53.0,82.0,178.0,178.0,193.0,101.0,562.0,20.0,53228
532.0,36.0,222.0,139.0,6.0,165.0,12867.0,18.0,24.0,22.0,49.0,91.0,91.0,118.0,82.0,332.0,3.0,53406
312.0,29.0,112.0,101.0,7.0,92.0,7022.0,10.0,9.0,13.0,33.0,53.0,53.0,66.0,43.0,203.0,4.0,53189
50.0,3.0,11.0,19.0,1.0,19.0,399.0,5.0,1.0,2.0,4.0,3.0,3.0,17.0,7.0,26.0,0.0,54166
128.0,7.0,48.0,44.0,0.0,36.0,3022.0,5.0,10.0,14.0,15.0,26.0,26.0,24.0,11.0,93.0,1.0,53225
77.0,2.0,28.0,23.0,0.0,26.0,1299.0,1.0,1.0,2.0,4.0,18.0,18.0,18.0,8.0,51.0,0.0,53027
497.0,39.0,154.0,178.0,12.0,153.0,10442.0,21.0,8.0,19.0,44.0,85.0,85.0,105.0,93.0,299.0,5.0,54952
92.0,6.0,31.0,30.0,3.0,28.0,1678.0,5.0,2.0,3.0,4.0,21.0,21.0,21.0,11.0,60.0,0.0,54403
285.0,20.0,77.0,106.0,1.0,101.0,4836.0,10.0,4.0,12.0,34.0,62.0,62.0,54.0,39.0,192.0,3.0,53185
113.0,8.0,28.0,39.0,1.0,45.0,2015.0,9.0,5.0,4.0,12.0,18.0,18.0,18.0,17.0,78.0,1.0,54944
327.0,30.0,94.0,127.0,6.0,100.0,7869.0,7.0,8.0,26.0,24.0,70.0,70.0,69.0,49.0,209.0,6.0,53024
506.0,51.0,179.0,173.0,13.0,141.0,11125.0,16.0,13.0,22.0,40.0,83.0,83.0,121.0,73.0,312.0,6.0,53018
114.0,14.0,21.0,55.0,9.0,29.0,6266.0,0.0,0.0,4.0,2.0,22.0,22.0,34.0,25.0,55.0,0.0,54212
992.0,78.0,332.0,357.0,29.0,274.0,65224.0,20.0,16.0,36.0,55.0,185.0,185.0,297.0,183.0,512.0,10.0,53233
574.0,43.0,186.0,208.0,2.0,178.0,19431.0,15.0,16.0,41.0,63.0,122.0,122.0,101.0,64.0,409.0,7.0,53179
409.0,37.0,148.0,150.0,13.0,98.0,12312.0,8.0,12.0,21.0,46.0,75.0,75.0,89.0,44.0,276.0,8.0,53186
146.0,10.0,34.0,58.0,5.0,49.0,2447.0,4.0,0.0,4.0,9.0,22.0,22.0,34.0,35.0,77.0,0.0,54564
395.0,35.0,141.0,140.0,5.0,109.0,9787.0,18.0,30.0,35.0,43.0,77.0,77.0,82.0,37.0,276.0,5.0,53223
225.0,18.0,92.0,50.0,3.0,80.0,2950.0,5.0,3.0,12.0,23.0,40.0,40.0,51.0,28.0,146.0,2.0,53545
94.0,7.0,26.0,24.0,1.0,43.0,654.0,6.0,0.0,2.0,5.0,12.0,12.0,23.0,17.0,54.0,0.0,53034
423.0,36.0,160.0,154.0,8.0,101.0,12477.0,8.0,14.0,31.0,34.0,98.0,98.0,94.0,49.0,280.0,9.0,53154
63.0,2.0,22.0,17.0,2.0,22.0,1290.0,0.0,0.0,2.0,3.0,14.0,14.0,14.0,11.0,38.0,0.0,53168
99.0,11.0,35.0,35.0,5.0,24.0,2575.0,1.0,2.0,6.0,8.0,16.0,16.0,22.0,16.0,61.0,2.0,53183
46.0,5.0,13.0,16.0,0.0,17.0,428.0,1.0,3.0,2.0,4.0,6.0,6.0,8.0,10.0,28.0,0.0,54822
197.0,12.0,81.0,50.0,5.0,61.0,4027.0,7.0,4.0,11.0,11.0,36.0,36.0,48.0,31.0,118.0,1.0,53585
500.0,42.0,200.0,151.0,10.0,139.0,23240.0,15.0,17.0,27.0,36.0,90.0,90.0,131.0,84.0,285.0,5.0,53208
180.0,15.0,71.0,43.0,1.0,65.0,2416.0,4.0,3.0,11.0,20.0,35.0,35.0,38.0,19.0,123.0,2.0,53546
16.0,1.0,4.0,5.0,0.0,7.0,168.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,5.0,10.0,0.0,54003
159.0,12.0,46.0,63.0,3.0,47.0,3658.0,0.0,3.0,18.0,17.0,35.0,35.0,40.0,12.0,107.0,4.0,53022
63.0,4.0,17.0,12.0,0.0,34.0,513.0,1.0,0.0,2.0,1.0,8.0,8.0,22.0,10.0,31.0,0.0,54228
271.0,21.0,95.0,107.0,4.0,65.0,13062.0,2.0,5.0,23.0,17.0,64.0,64.0,65.0,52.0,154.0,5.0,53235
290.0,18.0,112.0,85.0,1.0,92.0,8219.0,14.0,16.0,9.0,29.0,57.0,57.0,67.0,38.0,185.0,2.0,53143
59.0,5.0,17.0,26.0,0.0,16.0,1735.0,1.0,2.0,2.0,2.0,11.0,11.0,15.0,10.0,34.0,1.0,53130
67.0,6.0,14.0,24.0,2.0,27.0,653.0,4.0,4.0,3.0,5.0,10.0,10.0,17.0,8.0,42.0,0.0,54449
64.0,5.0,20.0,22.0,1.0,21.0,714.0,3.0,2.0,3.0,2.0,9.0,9.0,19.0,9.0,36.0,0.0,54501
575.0,50.0,211.0,222.0,12.0,130.0,19256.0,15.0,19.0,31.0,70.0,134.0,134.0,121.0,51.0,403.0,14.0,53045
250.0,19.0,88.0,98.0,5.0,59.0,6021.0,4.0,11.0,29.0,29.0,61.0,61.0,52.0,21.0,177.0,5.0,53051
301.0,20.0,89.0,107.0,7.0,98.0,5609.0,3.0,10.0,17.0,21.0,66.0,66.0,70.0,29.0,202.0,5.0,53086
741.0,73.0,246.0,285.0,12.0,198.0,20642.0,23.0,42.0,64.0,70.0,157.0,157.0,164.0,83.0,494.0,13.0,53092
130.0,11.0,38.0,37.0,1.0,54.0,2113.0,4.0,2.0,3.0,11.0,21.0,21.0,31.0,21.0,78.0,1.0,53119
478.0,39.0,148.0,179.0,13.0,138.0,12271.0,19.0,12.0,21.0,47.0,93.0,93.0,127.0,64.0,287.0,6.0,54304
197.0,15.0,67.0,62.0,7.0,61.0,3569.0,13.0,3.0,14.0,11.0,38.0,38.0,46.0,22.0,129.0,2.0,54476
243.0,26.0,94.0,69.0,5.0,75.0,4403.0,8.0,9.0,14.0,20.0,34.0,34.0,51.0,37.0,155.0,3.0,54701
66.0,6.0,14.0,21.0,0.0,31.0,615.0,1.0,2.0,1.0,1.0,9.0,9.0,16.0,17.0,33.0,0.0,53091
61.0,5.0,20.0,16.0,0.0,25.0,595.0,0.0,0.0,2.0,5.0,4.0,4.0,16.0,10.0,35.0,0.0,53522
277.0,19.0,78.0,102.0,8.0,89.0,6908.0,18.0,5.0,12.0,20.0,44.0,44.0,85.0,40.0,152.0,3.0,54311
578.0,46.0,168.0,216.0,15.0,179.0,13385.0,25.0,14.0,27.0,57.0,113.0,113.0,154.0,76.0,348.0,6.0,54301
132.0,9.0,46.0,38.0,0.0,48.0,2120.0,4.0,3.0,8.0,15.0,22.0,22.0,26.0,25.0,81.0,1.0,54467
191.0,18.0,83.0,54.0,3.0,51.0,4884.0,8.0,8.0,13.0,19.0,36.0,36.0,38.0,23.0,130.0,2.0,53532
108.0,6.0,32.0,29.0,2.0,45.0,1225.0,4.0,3.0,3.0,4.0,13.0,13.0,22.0,24.0,62.0,1.0,53057
658.0,68.0,264.0,231.0,16.0,147.0,32016.0,12.0,8.0,26.0,53.0,156.0,156.0,164.0,84.0,410.0,7.0,53719
137.0,12.0,38.0,40.0,2.0,57.0,1661.0,9.0,2.0,5.0,12.0,23.0,23.0,28.0,19.0,90.0,3.0,54937
263.0,23.0,74.0,89.0,6.0,94.0,4929.0,7.0,4.0,14.0,24.0,47.0,47.0,61.0,44.0,158.0,4.0,53080
56.0,5.0,20.0,19.0,1.0,16.0,671.0,1.0,2.0,4.0,5.0,7.0,7.0,10.0,11.0,35.0,0.0,53916
109.0,7.0,22.0,29.0,5.0,53.0,787.0,3.0,4.0,6.0,9.0,12.0,12.0,28.0,13.0,68.0,0.0,54466
287.0,22.0,108.0,73.0,2.0,104.0,3890.0,6.0,11.0,15.0,31.0,52.0,52.0,62.0,35.0,190.0,1.0,53525
329.0,29.0,95.0,126.0,8.0,100.0,7542.0,15.0,10.0,12.0,31.0,64.0,64.0,85.0,47.0,197.0,5.0,54115
