53168,41,22,17,2,0,1179,0,0,14,9,57,424,321,315,39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,65440,0.46,0.05,62,1.51,1.0,0.99,0.98,0.93,0.57,0.3,4602.0,3.9,17,0,0.0,0.0,0.0,0,4,0.1,0.5,0.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.02,0.0,0.0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,0.07,1.0,0.67,8,0,0.0,0.0,0.0,0,1,0.02,1.0,0.0,2,30.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.0,1.0,0.75,0.75,0.75,0.25,0.0,0,13.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,0.33,0.0,0,11.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53179,398,185,208,2,3,17817,39,160,574,1966,3377,5422,4165,1916,198,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,2,0,0,2,0,0,2,3,0,0,29,18,0,0,0,3,0,0,25,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,1,0,1,6,7,6,8,11,6,1,1,0,0,0,1,0,2,0,0,0,1,7,3,6,3,5,4,4,1,65626,0.54,0.01,619,1.56,0.99,0.96,0.85,0.66,0.35,0.12,61722.0,3.46,155,0,0.0,0.0,0.0,0,47,0.12,0.38,0.0,65,2,0.01,1.0,0.0,4,3,0.01,1.0,0.0,6,34,0.09,0.26,0.0,43,1,0.0,0.0,0.0,1,5,0.01,0.6,0.0,8,12,0.03,1.0,0.17,26,0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,2,317.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,47,0.0,0.85,0.7,0.57,0.4,0.17,0.04,0,135.0,2,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0,6.0,3,0.0,1.0,1.0,0.67,0.67,0.0,0.0,0,9.5,34,0.0,0.76,0.68,0.5,0.41,0.26,0.15,0,98.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,5,0.0,1.0,1.0,1.0,0.8,0.6,0.2,0,19.0,12,0.0,1.0,1.0,0.92,0.67,0.33,0.0,0,41.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53183,75,35,35,5,0,2439,0,19,31,71,293,936,648,366,75,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,5,1,0,0,0,1,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,2,3,1,106728,0.53,0.07,120,1.6,0.99,0.98,0.95,0.83,0.45,0.18,9037.0,3.71,38,2,0.03,1.0,0.0,4,6,0.08,0.17,0.0,7,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,11,0.15,0.36,0.0,15,0,0.0,0.0,0.0,0,2,0.03,1.0,0.0,4,2,0.03,1.0,1.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,84.0,2,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0,6.5,6,0.0,1.0,0.67,0.67,0.5,0.5,0.33,0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,11,0.0,1.0,0.82,0.73,0.64,0.55,0.36,0,39.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,2,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53185,185,76,106,1,2,4351,23,31,33,261,400,954,1630,987,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,15,8,0,0,0,1,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,2,5,3,5,3,2,0,0,0,0,0,0,1,0,0,0,1,2,1,4,1,2,4,1,0,74358,0.59,0.02,299,1.62,0.99,0.98,0.92,0.83,0.61,0.23,16448.5,3.78,67,0,0.0,0.0,0.0,0,23,0.12,0.35,0.0,31,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,16,0.09,0.38,0.0,22,0,0.0,0.0,0.0,0,3,0.02,1.0,0.33,8,2,0.01,1.0,0.0,4,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,138.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,23,0.01,0.87,0.78,0.57,0.43,0.22,0.09,0,68.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,16,0.0,0.81,0.75,0.5,0.44,0.31,0.06,0,46.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,0.67,0.67,0,13.5,2,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0,6.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53188,577,271,284,22,0,19860,39,279,361,1333,3324,5878,6829,1592,225,3,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,1,7,6,0,0,4,1,0,0,8,2,0,41,20,0,0,0,12,0,0,42,21,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,3,7,3,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,3,6,1,0,2,10,7,5,9,15,7,6,0,0,0,0,0,3,2,7,0,0,2,10,8,6,7,4,12,11,4,68670,0.53,0.04,905,1.57,0.98,0.97,0.9,0.73,0.44,0.09,70662.0,3.56,272,3,0.01,1.0,0.0,6,61,0.11,0.33,0.0,81,5,0.01,1.0,0.2,11,12,0.02,1.0,0.0,24,64,0.11,0.34,0.02,87,3,0.01,0.0,0.0,3,10,0.02,1.0,0.2,22,14,0.02,0.93,0.43,33,0,0.0,0.0,0.0,0,2,0.0,1.0,0.5,5,554.5,3,0.0,1.0,1.0,1.0,0.67,0.0,0.0,0,10.0,61,0.0,0.8,0.69,0.61,0.46,0.21,0.1,0,178.0,5,0.0,1.0,1.0,0.8,0.8,0.6,0.2,0,18.5,12,0.0,1.0,1.0,1.0,0.75,0.58,0.0,0,44.0,64,0.0,0.81,0.69,0.59,0.48,0.42,0.23,0,200.5,3,0.0,1.0,1.0,0.67,0.33,0.33,0.33,0,10.5,10,0.0,1.0,1.0,1.0,1.0,0.7,0.1,0,39.0,14,0.0,1.0,1.0,0.93,0.71,0.21,0.0,0,48.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0,6.0
53189,219,110,101,7,1,6554,16,88,118,232,1174,1779,1915,1087,145,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,5,0,1,15,7,0,0,0,4,0,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,1,0,1,3,2,1,2,4,4,5,0,0,0,0,0,2,1,1,0,0,1,2,2,2,2,1,4,6,2,83413,0.5,0.04,337,1.54,0.98,0.97,0.93,0.75,0.48,0.19,23989.0,3.66,89,1,0.0,1.0,0.0,2,22,0.1,0.32,0.0,29,1,0.0,1.0,0.0,2,4,0.02,1.0,0.0,8,22,0.1,0.27,0.0,28,0,0.0,0.0,0.0,0,6,0.03,1.0,0.17,14,3,0.01,1.0,0.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,200.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,22,0.0,0.82,0.73,0.68,0.59,0.41,0.23,0,70.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,4,0.0,1.0,1.0,1.0,0.5,0.25,0.0,0,13.5,22,0.0,0.86,0.77,0.68,0.59,0.55,0.36,0,75.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.0,1.0,1.0,1.0,1.0,0.67,0.17,0,23.5,3,0.0,1.0,1.0,1.0,0.33,0.0,0.0,0,9.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53202,612,267,311,28,6,57016,15,63,372,1108,4126,15449,22587,12954,342,1,0,0,0,0,1,0,0,1,0,1,1,0,4,0,0,0,1,10,3,6,5,0,0,1,13,4,1,16,18,0,0,0,12,0,0,37,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,8,3,0,0,0,0,0,0,2,4,5,0,0,0,0,0,0,6,9,4,0,1,2,2,3,4,12,8,2,0,0,0,0,1,0,7,1,3,0,0,2,2,5,3,6,17,13,4,99630,0.56,0.06,997,1.63,1.0,0.99,0.97,0.9,0.63,0.23,220424.0,3.87,265,4,0.01,1.0,0.0,8,34,0.06,0.53,0.0,52,11,0.02,0.45,0.0,16,12,0.02,1.0,0.0,24,52,0.08,0.29,0.0,67,1,0.0,0.0,0.0,1,19,0.03,0.95,0.26,43,14,0.02,1.0,0.93,44,3,0.0,0.67,0.67,8,1,0.0,1.0,0.0,2,561.0,4,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,15.0,34,0.0,0.91,0.85,0.76,0.65,0.29,0.06,0,110.5,11,0.0,1.0,1.0,1.0,1.0,0.82,0.45,0,45.5,12,0.0,1.0,1.0,0.92,0.92,0.33,0.25,0,44.5,52,0.0,0.96,0.92,0.83,0.77,0.65,0.33,0,196.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,19,0.0,1.0,1.0,1.0,1.0,0.68,0.21,0,75.0,14,0.0,1.0,1.0,1.0,1.0,0.79,0.21,0,56.0,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0
53203,685,315,334,29,7,60957,17,145,370,1182,4277,16303,24123,14124,416,1,0,0,0,0,1,0,0,1,0,1,1,0,4,0,0,0,1,11,3,6,5,0,0,1,14,4,1,20,19,0,0,0,12,0,0,40,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,8,4,0,0,0,0,0,0,2,4,5,0,0,0,0,0,1,5,10,4,0,1,4,2,3,5,12,10,2,0,0,0,0,1,0,8,0,3,0,0,3,2,6,3,6,18,14,5,96844,0.54,0.05,1098,1.6,1.0,0.99,0.97,0.9,0.63,0.24,235951.0,3.87,283,4,0.01,1.0,0.0,8,39,0.06,0.49,0.0,58,11,0.02,0.45,0.0,16,12,0.02,1.0,0.0,24,57,0.08,0.3,0.0,74,1,0.0,0.0,0.0,1,20,0.03,0.95,0.25,45,15,0.02,1.0,0.93,47,3,0.0,0.67,0.67,8,1,0.0,1.0,0.0,2,600.0,4,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,15.0,39,0.0,0.87,0.82,0.74,0.62,0.31,0.05,0,124.5,11,0.0,1.0,1.0,1.0,1.0,0.82,0.45,0,45.5,12,0.0,1.0,1.0,0.92,0.92,0.25,0.25,0,44.0,57,0.0,0.95,0.91,0.81,0.75,0.65,0.33,0,213.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,20,0.0,1.0,1.0,1.0,0.95,0.7,0.2,0,78.5,15,0.0,1.0,1.0,1.0,1.0,0.8,0.27,0,60.5,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0
53206,471,216,234,16,5,36383,20,129,311,1082,3220,10178,14108,7058,277,2,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,7,2,3,2,0,0,0,7,3,1,21,13,0,0,0,9,0,0,26,11,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,2,5,2,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,3,6,2,0,2,6,1,5,4,5,9,2,0,0,0,0,1,0,5,0,3,0,1,3,1,3,2,6,11,6,4,22101,0.54,0.04,752,1.6,1.0,0.99,0.96,0.87,0.59,0.2,138401.5,3.8,191,3,0.01,1.0,0.0,6,34,0.07,0.38,0.0,47,5,0.01,0.4,0.0,7,9,0.02,1.0,0.0,18,37,0.08,0.3,0.0,48,2,0.0,0.0,0.0,2,11,0.02,1.0,0.36,27,10,0.02,1.0,0.9,31,2,0.0,0.5,0.5,5,0,0.0,0.0,0.0,0,394.5,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.5,34,0.0,0.76,0.74,0.59,0.47,0.32,0.06,0,100.0,5,0.0,1.0,1.0,1.0,1.0,0.6,0.4,0,20.0,9,0.0,1.0,1.0,0.89,0.89,0.33,0.33,0,33.5,37,0.0,0.89,0.86,0.78,0.73,0.57,0.27,0,133.0,2,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0,6.0,11,0.0,1.0,1.0,1.0,1.0,0.73,0.18,0,43.5,10,0.0,1.0,1.0,0.9,0.9,0.7,0.2,0,38.5,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53208,361,199,151,10,1,22280,11,219,248,646,1781,4405,7256,7497,217,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,2,5,1,3,2,0,0,0,4,1,0,20,13,0,0,1,2,0,0,19,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,4,1,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,4,1,0,0,7,3,4,5,7,5,2,0,0,0,0,0,0,2,0,1,0,0,5,1,4,3,2,3,8,2,37201,0.45,0.03,535,1.48,0.99,0.98,0.95,0.87,0.67,0.35,87056.5,3.91,137,2,0.01,1.0,0.0,4,33,0.09,0.39,0.0,46,5,0.01,0.4,0.0,7,3,0.01,0.67,0.0,5,28,0.08,0.32,0.0,37,1,0.0,0.0,0.0,1,5,0.01,1.0,0.2,11,8,0.02,1.0,0.75,23,1,0.0,1.0,0.0,2,1,0.0,0.0,0.0,1,292.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,9.0,33,0.0,0.79,0.7,0.58,0.42,0.21,0.06,0,95.0,5,0.0,1.0,1.0,1.0,1.0,0.8,0.4,0,20.5,3,0.0,1.0,1.0,1.0,1.0,0.33,0.33,0,11.5,28,0.0,0.82,0.79,0.64,0.54,0.46,0.36,0,93.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,5,0.0,1.0,1.0,1.0,1.0,1.0,0.2,0,20.5,8,0.0,1.0,1.0,1.0,0.88,0.62,0.12,0,30.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53213,871,369,461,35,6,73653,0,246,526,1806,6533,19070,26054,18951,467,2,0,0,0,1,2,1,0,0,2,0,1,0,6,0,0,0,6,14,3,3,7,1,0,3,14,6,1,28,26,0,0,2,14,0,0,40,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,3,2,0,1,0,0,0,0,1,6,11,5,0,0,0,0,0,1,2,4,4,0,0,0,0,0,0,6,11,6,1,0,3,2,3,9,19,12,6,0,0,0,0,1,1,9,3,2,0,0,1,1,3,5,13,17,17,5,86340,0.58,0.05,1420,1.63,1.0,0.99,0.96,0.88,0.62,0.26,284110.5,3.86,363,6,0.01,1.0,0.0,12,54,0.06,0.48,0.0,80,11,0.01,0.73,0.09,20,16,0.02,0.88,0.0,30,62,0.07,0.35,0.0,84,2,0.0,0.0,0.0,2,24,0.03,0.88,0.29,53,23,0.03,1.0,0.74,66,3,0.0,1.0,0.33,8,4,0.0,0.75,0.25,8,770.5,6,0.0,1.0,1.0,1.0,1.0,0.5,0.17,0,23.5,54,0.0,0.94,0.91,0.85,0.69,0.33,0.11,0,184.5,11,0.0,1.0,1.0,1.0,0.91,0.73,0.36,0,44.0,16,0.0,1.0,1.0,0.94,0.88,0.31,0.12,0,58.0,62,0.0,0.98,0.97,0.92,0.84,0.63,0.35,0,241.0,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,5.0,24,0.0,1.0,1.0,1.0,1.0,0.75,0.29,0,97.0,23,0.0,1.0,1.0,1.0,0.96,0.7,0.22,0,90.5,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.0,4,0.0,1.0,1.0,1.0,0.75,0.5,0.25,0,15.0
53216,869,352,478,33,6,80015,0,121,499,1976,7217,21458,28880,19302,562,4,0,0,0,1,3,1,0,1,2,0,1,0,6,0,0,0,7,13,3,5,7,1,0,2,18,5,1,26,32,0,0,1,19,0,0,45,24,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,3,2,0,1,0,0,0,1,1,6,11,4,0,0,0,0,0,1,2,6,4,0,0,0,0,0,0,6,14,5,1,0,2,2,3,8,21,14,8,0,0,0,0,1,1,12,2,4,0,0,0,0,3,6,13,23,19,5,32918,0.59,0.04,1431,1.65,1.0,0.99,0.97,0.88,0.61,0.25,308062.5,3.85,401,6,0.01,1.0,0.0,12,58,0.07,0.55,0.0,90,13,0.01,0.62,0.08,22,20,0.02,0.95,0.0,39,69,0.08,0.35,0.0,93,4,0.0,0.0,0.0,4,26,0.03,0.92,0.23,57,23,0.03,1.0,0.7,65,4,0.0,0.75,0.25,9,5,0.01,0.8,0.2,10,866.0,6,0.0,1.0,1.0,1.0,1.0,0.5,0.17,0,23.5,58,0.0,0.97,0.93,0.88,0.74,0.38,0.14,0,204.0,13,0.0,1.0,1.0,1.0,0.92,0.77,0.31,0,52.0,20,0.0,1.0,1.0,0.95,0.9,0.3,0.2,0,73.5,69,0.0,1.0,1.0,0.96,0.87,0.68,0.35,0,273.5,4,0.0,1.0,1.0,0.5,0.25,0.0,0.0,0,11.5,26,0.0,1.0,1.0,1.0,1.0,0.77,0.23,0,104.5,23,0.0,1.0,1.0,0.96,0.91,0.65,0.17,0,88.5,4,0.0,1.0,1.0,1.0,1.0,0.75,0.25,0,16.0,5,0.0,1.0,1.0,1.0,0.8,0.6,0.2,0,19.0
53223,284,139,140,5,0,9311,48,377,404,553,1548,2713,2462,1188,18,1,1,0,0,0,2,1,0,0,0,1,0,0,1,0,0,2,3,0,0,2,2,1,0,0,2,1,0,25,13,0,0,0,6,0,0,18,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,2,0,1,0,3,11,2,5,4,6,4,3,0,0,0,0,0,2,1,3,0,0,3,5,0,2,3,6,3,2,1,44916,0.51,0.02,434,1.53,0.95,0.91,0.85,0.69,0.39,0.13,32227.5,3.46,134,1,0.0,1.0,0.0,2,38,0.13,0.34,0.0,51,5,0.02,0.6,0.2,9,6,0.02,1.0,0.0,12,25,0.09,0.28,0.0,32,2,0.01,0.5,0.0,3,3,0.01,1.0,0.33,7,5,0.02,0.6,0.0,8,1,0.0,1.0,1.0,3,3,0.01,1.0,0.33,7,261.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,38,0.0,0.63,0.58,0.45,0.34,0.18,0.08,0,98.5,5,0.0,1.0,1.0,1.0,0.8,0.6,0.2,0,19.0,6,0.0,1.0,1.0,1.0,0.67,0.5,0.0,0,21.5,25,0.0,0.68,0.68,0.6,0.48,0.24,0.12,0,71.5,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,6.0,3,0.0,1.0,1.0,1.0,1.0,0.33,0.33,0,11.5,5,0.0,1.0,1.0,0.6,0.4,0.2,0.0,0,15.5,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,3,0.0,1.0,1.0,1.0,0.67,0.33,0.0,0,10.5
53225,92,48,44,0,0,2822,30,136,98,384,569,830,512,172,91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,11,4,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,37615,0.48,0.0,136,1.48,0.94,0.91,0.77,0.57,0.27,0.09,9279.0,3.29,38,0,0.0,0.0,0.0,0,15,0.16,0.27,0.0,19,3,0.03,0.67,0.0,5,0,0.0,0.0,0.0,0,6,0.07,0.33,0.0,8,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,0.02,1.0,0.0,4,1,0.01,1.0,0.0,2,0,0.0,0.0,0.0,0,73.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,15,0.01,0.73,0.6,0.47,0.27,0.2,0.07,0,39.5,3,0.0,1.0,1.0,0.67,0.67,0.67,0.0,0,10.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.0,0.5,0.33,0.33,0.17,0.0,0.0,0,12.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0,6.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
