53228,650,329,308,13,0,27166,31,430,540,1734,3604,5970,8642,6055,160,5,0,0,0,1,4,1,0,0,0,0,0,0,1,0,0,0,7,5,0,1,4,1,0,0,5,2,0,54,21,0,0,1,10,0,0,32,24,1,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,6,1,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,2,1,3,1,2,11,10,7,18,15,7,5,0,0,0,0,0,1,3,6,1,0,0,10,6,7,7,9,10,7,1,61140,0.49,0.02,984,1.51,0.98,0.96,0.9,0.77,0.55,0.23,100413.5,3.7,276,1,0.0,1.0,0.0,2,75,0.12,0.28,0.0,96,6,0.01,0.83,0.17,12,11,0.02,0.91,0.0,21,57,0.09,0.44,0.02,83,5,0.01,0.0,0.0,5,7,0.01,1.0,0.29,16,12,0.02,1.0,0.42,29,0,0.0,0.0,0.0,0,6,0.01,0.83,0.17,12,566.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,75,0.0,0.83,0.69,0.6,0.36,0.16,0.07,0,213.0,6,0.0,1.0,1.0,1.0,1.0,0.5,0.17,0,23.0,11,0.0,1.0,1.0,1.0,0.91,0.64,0.09,0,42.0,57,0.0,0.82,0.72,0.6,0.47,0.32,0.14,0,173.5,5,0.0,1.0,1.0,0.4,0.4,0.4,0.2,0,16.5,7,0.0,1.0,1.0,1.0,1.0,0.71,0.57,0,29.5,12,0.0,1.0,1.0,0.92,0.67,0.17,0.08,0,41.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.0,1.0,1.0,1.0,1.0,0.5,0.33,0,23.5
53233,725,332,357,29,7,62599,17,228,425,1278,4644,15663,24605,15277,462,1,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0,2,11,3,5,4,0,0,1,14,4,1,23,21,0,0,0,12,0,0,41,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,4,8,4,0,0,0,0,0,0,2,3,4,0,0,0,0,0,1,5,9,5,0,1,5,3,4,6,11,12,2,0,0,0,0,1,0,7,1,3,0,0,4,2,6,4,5,17,14,6,22458,0.54,0.05,1161,1.6,1.0,0.99,0.97,0.89,0.64,0.25,242633.0,3.88,287,5,0.01,1.0,0.0,10,44,0.06,0.48,0.0,65,9,0.01,0.44,0.0,13,12,0.02,1.0,0.0,24,58,0.08,0.29,0.0,75,1,0.0,0.0,0.0,1,20,0.03,0.95,0.25,45,16,0.02,1.0,0.88,49,2,0.0,0.5,0.5,5,0,0.0,0.0,0.0,0,608.0,5,0.0,1.0,1.0,1.0,1.0,0.6,0.2,0,20.0,44,0.0,0.86,0.8,0.7,0.57,0.32,0.05,0,138.0,9,0.0,1.0,1.0,1.0,1.0,0.78,0.44,0,37.0,12,0.0,1.0,1.0,0.92,0.92,0.33,0.25,0,44.5,58,0.0,0.93,0.9,0.79,0.72,0.64,0.34,0,215.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,20,0.0,1.0,1.0,1.0,0.95,0.7,0.25,0,79.0,16,0.0,1.0,1.0,1.0,1.0,0.75,0.25,0,64.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53235,207,95,107,4,1,12696,23,59,339,306,964,3030,4766,3109,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,2,2,0,0,8,9,0,0,0,2,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,0,1,2,3,1,2,7,1,0,0,0,0,0,0,0,0,1,1,0,0,1,3,1,1,5,5,2,0,50371,0.54,0.02,325,1.57,0.99,0.97,0.94,0.87,0.63,0.25,48606.0,3.83,72,1,0.0,1.0,0.0,2,17,0.08,0.53,0.0,26,2,0.01,1.0,0.0,4,2,0.01,1.0,0.0,4,18,0.09,0.33,0.0,24,0,0.0,0.0,0.0,0,4,0.02,0.5,0.0,6,2,0.01,1.0,1.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,146.5,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,3.0,17,0.0,0.82,0.65,0.59,0.47,0.06,0.0,0,47.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,8.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,18,0.0,0.94,0.78,0.72,0.67,0.39,0.11,0,59.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.0,1.0,1.0,1.0,0.75,0.0,0.0,0,13.5,2,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0,7.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53403,107,63,42,1,1,2860,24,15,14,119,465,576,666,908,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,1,0,0,8,4,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,4,5,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,2,0,51516,0.41,0.02,154,1.44,0.99,0.98,0.94,0.78,0.58,0.34,10898.0,3.81,37,0,0.0,0.0,0.0,0,12,0.11,0.33,0.0,16,1,0.01,0.0,0.0,1,2,0.02,0.5,0.0,3,5,0.05,0.0,0.0,5,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,5,0.05,0.6,0.2,9,0,0.0,0.0,0.0,0,1,0.01,0.0,0.0,1,89.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,12,0.0,0.83,0.83,0.75,0.75,0.42,0.0,0,38.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5.0,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,6.0,5,0.0,0.6,0.6,0.4,0.4,0.4,0.4,0,13.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,5,0.0,1.0,1.0,1.0,0.6,0.6,0.2,0,18.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53405,142,81,57,3,1,3783,17,119,24,353,558,704,975,986,47,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,1,0,0,13,5,0,0,1,1,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1,2,0,5,4,1,0,0,0,0,0,2,0,0,0,0,2,1,0,1,0,3,1,3,0,48558,0.43,0.03,208,1.46,0.96,0.96,0.86,0.72,0.53,0.27,13836.0,3.66,54,0,0.0,0.0,0.0,0,18,0.13,0.28,0.0,23,0,0.0,0.0,0.0,0,2,0.01,0.5,0.0,3,11,0.08,0.09,0.0,12,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,6,0.04,0.83,0.33,13,0,0.0,0.0,0.0,0,1,0.01,0.0,0.0,1,119.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,18,0.0,0.72,0.67,0.56,0.56,0.28,0.06,0,51.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,6.0,11,0.0,0.73,0.73,0.64,0.64,0.36,0.27,0,34.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,6,0.0,1.0,1.0,0.83,0.33,0.33,0.17,0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53406,369,221,139,6,3,12232,27,190,105,820,2097,2686,3667,2520,120,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,7,3,0,2,1,0,0,0,3,0,0,33,16,0,1,1,2,0,0,23,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,4,2,2,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,1,0,3,7,3,7,5,10,12,3,0,0,0,0,0,2,0,1,0,0,2,4,1,4,0,4,4,8,2,59060,0.4,0.02,529,1.43,0.98,0.97,0.91,0.74,0.52,0.22,44872.0,3.67,149,1,0.0,1.0,0.0,2,50,0.14,0.34,0.02,69,3,0.01,0.33,0.0,4,3,0.01,0.67,0.0,5,29,0.08,0.21,0.03,37,0,0.0,0.0,0.0,0,3,0.01,1.0,0.0,6,12,0.03,0.83,0.25,25,0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,1,327.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,50,0.0,0.8,0.74,0.6,0.5,0.3,0.06,0,148.5,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,14.0,3,0.0,1.0,1.0,1.0,0.33,0.33,0.0,0,10.0,29,0.0,0.79,0.76,0.62,0.62,0.48,0.34,0,96.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.0,12,0.0,1.0,0.92,0.75,0.42,0.25,0.08,0,38.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53505,184,111,71,1,1,3486,0,48,95,234,280,1017,1242,450,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,1,1,0,0,21,4,0,0,0,3,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,1,5,3,5,6,2,1,0,0,0,0,1,1,1,0,0,0,3,2,2,3,1,3,1,1,53157,0.4,0.01,260,1.41,0.99,0.96,0.89,0.81,0.52,0.16,12839.5,3.68,75,0,0.0,0.0,0.0,0,25,0.14,0.16,0.0,29,1,0.01,0.0,0.0,1,3,0.02,1.0,0.0,6,16,0.09,0.38,0.0,22,0,0.0,0.0,0.0,0,2,0.01,0.5,0.0,3,7,0.04,1.0,0.0,14,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,179.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,25,0.01,0.92,0.88,0.68,0.56,0.36,0.12,0,82.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5.0,3,0.0,1.0,1.0,1.0,0.67,0.33,0.0,0,10.5,16,0.0,0.81,0.69,0.56,0.38,0.31,0.12,0,47.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,7,0.0,1.0,1.0,1.0,0.86,0.57,0.14,0,26.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53522,36,20,16,0,0,531,0,0,0,33,54,41,174,215,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,49954,0.44,0.0,52,1.44,1.0,1.0,0.94,0.84,0.76,0.43,2121.5,4.0,11,0,0.0,0.0,0.0,0,5,0.14,0.2,0.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,4,0.11,0.25,0.0,5,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.01,1.0,1.0,1.0,0.8,0.8,0.6,0,21.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.01,1.0,1.0,1.0,0.5,0.5,0.25,0,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53525,184,108,73,2,1,3558,0,53,66,228,410,829,1426,450,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,1,0,0,16,3,0,0,0,3,0,0,9,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,2,4,0,4,4,2,1,0,0,0,0,0,0,3,0,0,0,3,2,4,0,0,4,0,1,59958,0.41,0.02,264,1.43,0.99,0.97,0.9,0.79,0.55,0.15,13122.0,3.69,64,0,0.0,0.0,0.0,0,19,0.1,0.16,0.0,22,1,0.01,0.0,0.0,1,3,0.02,1.0,0.0,6,14,0.08,0.36,0.0,19,1,0.01,0.0,0.0,1,1,0.01,1.0,0.0,2,6,0.03,1.0,0.17,13,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,147.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,19,0.01,0.89,0.79,0.58,0.58,0.37,0.16,0,61.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,12.0,14,0.0,0.79,0.64,0.36,0.36,0.36,0.07,0,39.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,6,0.0,1.0,1.0,1.0,0.67,0.5,0.17,0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53528,159,84,68,7,0,8945,0,38,131,485,1099,2980,2969,1199,44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,2,1,0,0,2,1,0,9,1,0,0,0,4,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,4,2,2,1,0,0,0,0,0,1,2,1,0,0,0,0,0,4,3,3,1,1,1,92442,0.47,0.04,241,1.52,1.0,0.98,0.93,0.8,0.47,0.14,32750.0,3.66,62,0,0.0,0.0,0.0,0,10,0.06,0.1,0.0,11,3,0.02,1.0,0.33,7,4,0.03,1.0,0.0,8,13,0.08,0.31,0.0,17,0,0.0,0.0,0.0,0,3,0.02,1.0,0.33,7,5,0.03,1.0,0.2,11,1,0.01,0.0,0.0,1,0,0.0,0.0,0.0,0,135.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10,0.0,1.0,1.0,0.9,0.5,0.3,0.1,0,34.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.33,0,12.5,4,0.0,1.0,1.0,1.0,0.75,0.25,0.0,0,14.0,13,0.0,1.0,1.0,0.69,0.46,0.23,0.15,0,43.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,0.67,0.67,0.0,0,11.0,5,0.0,1.0,1.0,0.8,0.8,0.0,0.0,0,16.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53532,139,82,54,3,0,4658,43,83,199,262,880,1371,838,924,58,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,2,1,0,0,0,1,1,0,10,6,0,0,0,0,0,0,10,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,4,1,1,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,1,3,1,1,72054,0.41,0.02,199,1.43,0.97,0.93,0.87,0.69,0.39,0.21,16459.0,3.53,59,1,0.01,1.0,0.0,2,16,0.12,0.38,0.0,22,3,0.02,0.33,0.0,4,0,0.0,0.0,0.0,0,14,0.1,0.29,0.0,18,1,0.01,0.0,0.0,1,2,0.01,1.0,0.5,5,3,0.02,1.0,0.33,7,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,121.5,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,16,0.0,0.69,0.62,0.56,0.38,0.19,0.06,0,43.5,3,0.0,0.67,0.67,0.67,0.67,0.67,0.33,0,10.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14,0.0,0.79,0.71,0.71,0.43,0.36,0.14,0,43.5,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,3.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0,8.0,3,0.0,1.0,1.0,1.0,0.33,0.0,0.0,0,9.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53545,146,92,50,3,1,2695,5,7,96,203,356,585,963,398,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,16,3,0,0,0,2,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,3,3,3,4,3,0,0,0,0,0,1,1,0,0,0,1,1,3,2,2,1,2,1,1,61295,0.37,0.03,205,1.4,1.0,0.96,0.88,0.75,0.54,0.18,9883.5,3.67,57,0,0.0,0.0,0.0,0,19,0.13,0.16,0.0,22,0,0.0,0.0,0.0,0,2,0.01,1.0,0.0,4,14,0.1,0.29,0.0,18,0,0.0,0.0,0.0,0,1,0.01,1.0,1.0,3,5,0.03,1.0,0.0,10,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,131.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,19,0.01,0.89,0.84,0.68,0.53,0.37,0.16,0,61.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0,6.5,14,0.01,0.86,0.64,0.5,0.36,0.29,0.14,0,40.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,5,0.0,1.0,1.0,1.0,0.8,0.6,0.0,0,18.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53546,116,71,43,1,1,2206,0,7,74,181,238,571,781,275,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,2,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,2,0,0,0,0,0,1,1,0,0,0,0,1,2,2,2,1,2,1,1,54161,0.39,0.02,164,1.41,1.0,0.96,0.88,0.77,0.51,0.16,8080.0,3.66,45,0,0.0,0.0,0.0,0,16,0.14,0.19,0.0,19,0,0.0,0.0,0.0,0,2,0.02,1.0,0.0,4,12,0.1,0.33,0.0,16,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,0.03,1.0,0.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,107.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,16,0.01,0.94,0.88,0.69,0.5,0.31,0.12,0,51.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,0.5,0.0,0.0,0,6.5,12,0.01,0.92,0.75,0.58,0.42,0.33,0.17,0,37.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,0.67,0.0,0,11.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53561,53,25,26,1,1,1788,0,3,5,44,87,199,586,833,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,83660,0.53,0.04,84,1.58,1.0,1.0,0.97,0.92,0.81,0.48,7329.5,4.1,10,0,0.0,0.0,0.0,0,3,0.06,0.67,0.0,5,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,2,0.04,0.5,0.0,3,0,0.0,0.0,0.0,0,1,0.02,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.67,0,13.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
