53585,136,81,50,5,0,3725,14,26,25,202,551,1130,979,616,182,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,3,0,0,0,0,0,2,0,12,2,0,0,0,2,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,2,3,3,1,0,0,0,0,0,1,1,0,0,0,2,1,0,1,1,0,3,3,45426,0.4,0.04,196,1.44,0.99,0.98,0.93,0.78,0.48,0.21,13814.0,3.71,58,1,0.01,1.0,0.0,2,14,0.1,0.14,0.0,16,3,0.02,0.0,0.0,3,2,0.01,1.0,0.0,4,11,0.08,0.18,0.0,13,0,0.0,0.0,0.0,0,2,0.01,1.0,1.0,6,5,0.04,1.0,0.6,13,0,0.0,0.0,0.0,0,1,0.01,0.0,0.0,1,144.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,14,0.0,0.86,0.79,0.71,0.64,0.5,0.29,0,47.5,3,0.0,1.0,1.0,1.0,1.0,1.0,0.67,0,13.5,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,11,0.0,0.82,0.73,0.73,0.64,0.55,0.55,0,40.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,5,0.0,1.0,1.0,1.0,1.0,0.4,0.2,0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53703,483,238,219,21,5,44583,1,72,168,1309,3004,9015,23353,7399,262,2,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,1,3,5,1,4,2,0,0,1,4,2,0,13,12,0,0,0,7,1,0,43,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,5,0,0,0,0,0,0,1,0,3,2,0,0,0,0,1,1,0,3,2,0,0,1,2,1,2,6,12,1,0,0,0,0,0,3,2,2,1,0,0,1,2,3,4,11,23,9,1,60756,0.51,0.05,759,1.57,1.0,0.99,0.97,0.9,0.7,0.17,172299.5,3.86,179,2,0.0,1.0,0.0,4,25,0.05,0.48,0.0,37,6,0.01,0.33,0.0,8,8,0.02,1.0,0.12,17,54,0.11,0.2,0.0,65,2,0.0,0.0,0.0,2,7,0.01,0.86,0.29,15,10,0.02,0.9,0.6,26,2,0.0,1.0,0.0,4,1,0.0,0.0,0.0,1,431.5,2,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,7.0,25,0.0,0.96,0.88,0.84,0.76,0.52,0.04,0,87.5,6,0.0,1.0,1.0,1.0,0.83,0.83,0.33,0,24.0,8,0.0,1.0,1.0,1.0,0.62,0.38,0.12,0,28.5,54,0.0,0.98,0.94,0.89,0.81,0.61,0.19,0,201.0,2,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,7.0,7,0.0,1.0,1.0,0.86,0.71,0.71,0.29,0,26.5,10,0.0,1.0,1.0,1.0,0.9,0.5,0.0,0,37.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53704,903,427,437,33,6,73648,15,23,446,2364,7580,19501,32640,10710,369,4,1,0,0,1,0,0,0,1,2,0,0,0,6,0,0,1,9,10,1,6,6,1,0,1,9,5,0,37,23,0,0,0,15,1,0,61,27,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,3,13,4,0,0,0,1,0,0,0,1,6,4,1,0,0,0,1,2,3,5,4,0,1,1,5,5,7,18,20,3,0,0,0,0,0,3,6,6,1,0,1,1,1,4,7,21,30,20,3,61645,0.53,0.04,1424,1.58,1.0,0.99,0.96,0.86,0.59,0.15,278445.0,3.78,363,6,0.01,1.0,0.0,12,60,0.07,0.38,0.0,83,13,0.01,0.54,0.08,21,16,0.02,1.0,0.06,33,88,0.1,0.31,0.0,115,5,0.01,0.2,0.0,6,15,0.02,0.93,0.33,34,21,0.02,0.95,0.52,53,3,0.0,0.67,0.0,5,1,0.0,0.0,0.0,1,833.0,6,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,21.0,60,0.0,0.97,0.88,0.8,0.68,0.38,0.05,0,202.5,13,0.0,0.92,0.92,0.92,0.92,0.85,0.38,0,52.0,16,0.0,1.0,1.0,1.0,0.81,0.44,0.06,0,58.5,88,0.0,0.98,0.97,0.92,0.84,0.6,0.26,0,334.0,5,0.0,1.0,1.0,1.0,0.8,0.2,0.2,0,18.0,15,0.0,1.0,1.0,0.93,0.8,0.6,0.27,0,57.0,21,0.0,1.0,1.0,0.95,0.81,0.19,0.0,0,73.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.33,0,12.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53713,899,421,442,32,4,73626,10,64,325,2377,7460,19147,32946,10940,357,3,2,0,0,1,0,0,0,1,2,0,0,0,6,0,0,1,8,10,1,5,6,1,0,1,9,4,0,34,24,0,0,0,15,1,0,63,25,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,2,13,4,0,0,0,0,0,0,0,1,6,4,1,0,0,0,1,2,2,6,3,0,1,1,3,5,8,17,21,2,0,0,0,0,0,4,6,5,1,0,1,1,1,5,6,22,28,22,2,42336,0.53,0.04,1417,1.58,1.0,0.99,0.96,0.86,0.6,0.15,278892.0,3.79,355,6,0.01,1.0,0.0,12,58,0.06,0.41,0.0,82,12,0.01,0.58,0.08,20,16,0.02,1.0,0.06,33,88,0.1,0.28,0.0,113,5,0.01,0.4,0.0,7,14,0.02,0.93,0.29,31,20,0.02,0.95,0.55,51,3,0.0,0.67,0.0,5,1,0.0,0.0,0.0,1,817.0,6,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,21.0,58,0.0,0.97,0.91,0.83,0.69,0.4,0.03,0,197.5,12,0.0,1.0,1.0,1.0,1.0,0.92,0.42,0,50.5,16,0.0,1.0,1.0,1.0,0.75,0.38,0.06,0,57.5,88,0.0,0.98,0.97,0.91,0.84,0.59,0.27,0,333.0,5,0.0,1.0,1.0,0.8,0.8,0.2,0.2,0,17.5,14,0.0,1.0,1.0,0.93,0.79,0.64,0.21,0,53.0,20,0.0,1.0,1.0,0.95,0.85,0.2,0.0,0,70.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.33,0,12.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53714,655,337,289,22,7,50318,57,149,534,1936,4508,10585,24806,7414,329,3,1,0,0,1,0,0,0,0,2,0,0,0,3,0,0,1,6,6,1,6,2,0,0,1,6,2,0,29,17,0,0,0,11,1,0,49,19,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,7,5,0,0,0,1,0,0,1,1,3,2,0,0,0,0,2,1,1,3,2,0,2,5,5,6,4,11,12,1,0,0,0,0,0,4,3,4,1,0,3,6,3,3,5,15,22,9,2,48806,0.49,0.04,1009,1.54,1.0,0.99,0.95,0.86,0.65,0.15,190992.0,3.8,255,3,0.0,1.0,0.0,6,46,0.07,0.37,0.0,63,8,0.01,0.25,0.0,10,12,0.02,1.0,0.08,25,68,0.1,0.28,0.0,87,4,0.01,0.25,0.0,5,9,0.01,0.89,0.22,19,14,0.02,0.93,0.5,35,2,0.0,1.0,0.0,4,1,0.0,0.0,0.0,1,560.0,3,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,10.5,46,0.0,0.85,0.74,0.61,0.52,0.28,0.02,0,137.5,8,0.0,0.88,0.88,0.88,0.75,0.62,0.25,0,29.0,12,0.0,1.0,1.0,1.0,0.67,0.42,0.08,0,43.0,68,0.0,0.87,0.82,0.78,0.71,0.49,0.16,0,231.5,4,0.0,1.0,1.0,0.75,0.5,0.0,0.0,0,12.5,9,0.0,1.0,1.0,0.78,0.67,0.56,0.22,0,32.5,14,0.0,1.0,1.0,1.0,0.86,0.36,0.0,0,50.5,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53716,652,341,283,21,7,50242,57,124,524,1802,4283,10393,24813,7917,329,3,1,0,0,1,0,0,0,0,2,0,0,0,3,0,0,1,6,5,1,6,2,0,0,1,6,2,0,32,16,0,0,0,11,1,0,53,17,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,6,5,0,0,0,1,0,0,1,1,3,2,0,0,0,0,2,1,1,3,2,0,2,4,6,5,5,12,13,1,0,0,0,0,0,4,3,4,1,0,3,5,4,3,4,14,23,12,2,64637,0.48,0.04,998,1.53,1.0,0.99,0.95,0.86,0.66,0.16,191544.0,3.81,253,3,0.0,1.0,0.0,6,48,0.07,0.33,0.0,64,8,0.01,0.25,0.0,10,12,0.02,1.0,0.08,25,70,0.11,0.24,0.0,87,4,0.01,0.25,0.0,5,9,0.01,0.89,0.22,19,13,0.02,0.92,0.46,32,2,0.0,1.0,0.0,4,1,0.0,0.0,0.0,1,576.5,3,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,10.5,48,0.0,0.88,0.75,0.65,0.54,0.29,0.02,0,146.0,8,0.0,0.88,0.88,0.88,0.75,0.62,0.25,0,29.0,12,0.0,1.0,1.0,1.0,0.67,0.42,0.08,0,43.0,70,0.0,0.89,0.83,0.79,0.73,0.53,0.2,0,243.0,4,0.0,1.0,1.0,0.75,0.5,0.0,0.0,0,12.5,9,0.0,1.0,1.0,0.78,0.67,0.56,0.22,0,32.5,13,0.0,1.0,1.0,1.0,0.85,0.38,0.0,0,47.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
53719,515,264,231,16,1,30790,21,172,369,1146,4114,10220,10179,4446,123,2,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,3,4,0,1,6,1,0,1,4,2,0,23,9,0,0,0,8,0,0,37,23,2,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,1,0,5,2,0,0,0,0,1,1,1,3,1,0,1,1,4,4,5,6,9,2,0,0,0,0,0,2,4,2,0,0,2,1,3,7,9,15,15,8,2,68932,0.48,0.03,778,1.51,0.99,0.98,0.94,0.81,0.48,0.15,113332.0,3.68,208,3,0.01,1.0,0.0,6,32,0.06,0.28,0.0,41,8,0.02,0.88,0.12,16,8,0.02,1.0,0.0,16,62,0.12,0.4,0.03,89,4,0.01,0.5,0.0,6,7,0.01,0.86,0.29,15,7,0.01,1.0,0.57,18,1,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0,451.5,3,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,10.5,32,0.0,0.94,0.81,0.69,0.53,0.34,0.06,0,101.5,8,0.0,1.0,1.0,1.0,0.88,0.88,0.25,0,32.0,8,0.0,1.0,1.0,1.0,0.75,0.25,0.0,0,28.0,62,0.0,0.95,0.9,0.79,0.65,0.4,0.16,0,212.5,4,0.0,1.0,1.0,0.75,0.75,0.25,0.25,0,14.0,7,0.0,1.0,1.0,0.86,0.71,0.57,0.14,0,25.5,7,0.0,1.0,1.0,0.86,0.86,0.0,0.0,0,23.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53916,40,20,19,1,0,633,0,5,44,5,99,151,136,186,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,51432,0.5,0.02,61,1.52,0.99,0.92,0.91,0.76,0.52,0.3,2349.5,3.71,25,0,0.0,0.0,0.0,0,4,0.1,0.5,0.0,6,2,0.05,0.5,0.0,3,1,0.02,1.0,0.0,2,4,0.1,0.5,0.25,7,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,4,0.1,0.75,0.0,7,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,46.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.01,0.75,0.25,0.25,0.25,0.25,0.25,0,10.0,2,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0,7.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,4,0.01,0.75,0.5,0.5,0.5,0.5,0.5,0,12.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.01,1.0,0.75,0.75,0.25,0.25,0.25,0,12.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53922,73,38,34,1,0,919,1,5,61,5,125,211,236,268,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,1,0,0,0,0,0,0,7,3,0,0,0,1,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,2,2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,2,3,0,55012,0.48,0.01,109,1.49,0.99,0.93,0.92,0.79,0.56,0.3,3441.5,3.74,40,0,0.0,0.0,0.0,0,10,0.14,0.3,0.0,13,2,0.03,0.5,0.0,3,1,0.01,1.0,0.0,2,8,0.11,0.5,0.12,13,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,5,0.07,0.8,0.0,9,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,85.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10,0.01,0.9,0.6,0.6,0.5,0.4,0.2,0,31.0,2,0.0,1.0,1.0,1.0,0.5,0.5,0.0,0,7.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,8,0.01,0.88,0.62,0.62,0.62,0.62,0.38,0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.01,1.0,0.8,0.8,0.4,0.2,0.2,0,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53931,51,23,26,2,0,882,2,0,29,18,45,301,154,305,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,2,49470,0.55,0.04,81,1.59,1.0,0.96,0.94,0.89,0.55,0.38,3422.0,3.88,26,1,0.02,1.0,0.0,2,9,0.18,0.22,0.0,11,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,7,0.14,0.43,0.0,10,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.02,1.0,1.0,3,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,63.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,9,0.01,1.0,0.67,0.56,0.56,0.33,0.0,0,27.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0.01,1.0,0.71,0.71,0.71,0.71,0.57,0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
53944,103,44,55,4,0,7523,4,49,162,514,560,2624,2809,705,96,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,1,0,3,6,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,1,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,1,0,0,43282,0.57,0.04,166,1.61,0.99,0.97,0.9,0.83,0.48,0.11,27439.0,3.65,45,1,0.01,1.0,0.0,2,9,0.09,0.67,0.0,15,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,6,0.06,0.33,0.0,8,0,0.0,0.0,0.0,0,1,0.01,1.0,1.0,3,6,0.06,1.0,0.5,15,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,75.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,9,0.0,0.89,0.78,0.56,0.44,0.33,0.0,0,26.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,6,0.0,0.83,0.83,0.67,0.17,0.17,0.0,0,16.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,6,0.0,1.0,1.0,0.83,0.67,0.33,0.0,0,20.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54003,9,4,5,0,0,144,0,0,0,0,4,47,28,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62016,0.56,0.0,14,1.56,1.0,1.0,1.0,0.97,0.65,0.45,581.5,4.04,4,1,0.11,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.11,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,8.5,1,0.01,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.01,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54025,74,24,45,5,0,2999,3,0,54,252,142,834,1013,700,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,0,0,0,1,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2,3,0,66171,0.68,0.07,129,1.74,1.0,0.98,0.9,0.85,0.57,0.23,11293.0,3.77,34,0,0.0,0.0,0.0,0,6,0.08,0.5,0.0,9,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,8,0.11,0.5,0.12,13,0,0.0,0.0,0.0,0,4,0.05,1.0,0.5,10,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,74.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.0,1.0,1.0,1.0,1.0,0.5,0.17,0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,8,0.0,1.0,1.0,0.88,0.88,0.62,0.38,0,31.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.0,1.0,1.0,1.0,0.75,0.75,0.5,0,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54082,237,88,139,9,1,10161,10,35,187,644,1935,3090,2528,1682,50,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,0,0,0,5,2,0,12,10,0,0,0,7,0,0,9,16,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,2,3,0,0,1,0,6,5,7,3,0,0,0,0,0,0,4,0,2,1,0,0,1,0,1,4,5,9,5,2,95387,0.63,0.04,397,1.68,1.0,0.98,0.91,0.72,0.42,0.17,36597.5,3.6,125,1,0.0,0.0,0.0,1,22,0.09,0.45,0.0,32,4,0.02,0.75,0.0,7,7,0.03,1.0,0.0,14,27,0.11,0.67,0.07,48,3,0.01,0.67,0.0,5,7,0.03,1.0,0.29,16,1,0.0,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,252.5,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,22,0.0,0.95,0.95,0.68,0.45,0.14,0.0,0,68.0,4,0.0,1.0,1.0,0.75,0.75,0.5,0.25,0,14.5,7,0.0,1.0,1.0,1.0,0.43,0.43,0.14,0,24.5,27,0.0,0.96,0.96,0.93,0.78,0.59,0.26,0,102.0,3,0.0,1.0,0.67,0.67,0.67,0.0,0.0,0,9.0,7,0.0,1.0,1.0,1.0,0.86,0.71,0.43,0,28.0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
