54115,227,93,126,8,0,7138,18,46,31,256,1037,1982,2035,1623,110,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,4,0,0,10,9,0,0,0,3,2,0,12,8,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,3,0,1,4,4,5,1,0,0,0,0,1,0,3,0,1,0,1,2,0,1,1,2,5,7,1,82968,0.59,0.04,369,1.63,0.99,0.99,0.95,0.81,0.53,0.24,26830.5,3.76,94,0,0.0,0.0,0.0,0,19,0.08,0.47,0.0,28,0,0.0,0.0,0.0,0,5,0.02,1.0,0.4,12,20,0.09,0.4,0.0,28,3,0.01,0.0,0.0,3,5,0.02,0.8,0.0,9,7,0.03,1.0,0.0,14,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,209.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,19,0.0,0.79,0.79,0.74,0.53,0.32,0.05,0,58.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.0,1.0,1.0,0.8,0.8,0.2,0.2,0,17.5,20,0.0,0.85,0.85,0.8,0.75,0.65,0.4,0,73.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.67,0,13.0,5,0.0,1.0,1.0,1.0,1.0,0.8,0.4,0,21.0,7,0.0,1.0,1.0,1.0,1.0,0.29,0.14,0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54130,109,51,53,5,0,1736,33,2,27,179,332,222,635,285,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,7,4,0,0,0,3,0,0,8,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,3,1,0,0,0,0,0,0,0,3,0,0,0,0,1,4,0,0,3,2,0,66895,0.53,0.05,172,1.58,0.98,0.96,0.86,0.67,0.54,0.18,6238.0,3.59,45,0,0.0,0.0,0.0,0,11,0.1,0.36,0.0,15,0,0.0,0.0,0.0,0,3,0.03,1.0,0.0,6,10,0.09,0.2,0.0,12,1,0.01,0.0,0.0,1,0,0.0,0.0,0.0,0,5,0.05,1.0,0.2,11,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,98.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11,0.01,0.91,0.82,0.55,0.36,0.36,0.09,0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,12.0,10,0.01,1.0,0.9,0.5,0.5,0.5,0.2,0,33.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.0,1.0,1.0,1.0,1.0,0.2,0.2,0,18.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54136,85,39,44,2,0,1686,32,2,27,174,249,300,528,364,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,6,3,0,0,0,3,0,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,2,1,0,0,0,0,0,0,1,2,0,0,0,0,1,4,0,0,1,2,0,50219,0.54,0.02,133,1.56,0.98,0.96,0.86,0.71,0.53,0.22,6121.0,3.63,35,0,0.0,0.0,0.0,0,9,0.11,0.33,0.0,12,0,0.0,0.0,0.0,0,3,0.04,1.0,0.0,6,8,0.09,0.12,0.0,9,1,0.01,0.0,0.0,1,0,0.0,0.0,0.0,0,3,0.04,1.0,0.33,7,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,76.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9,0.01,0.89,0.78,0.44,0.33,0.33,0.11,0,26.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,0.67,0.0,0,11.5,8,0.0,1.0,0.88,0.38,0.38,0.38,0.25,0,25.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,0.33,0.33,0,11.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54166,31,11,19,1,0,351,0,0,10,17,25,24,228,41,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,48525,0.65,0.03,52,1.68,1.0,0.97,0.92,0.85,0.78,0.13,1348.0,3.84,11,0,0.0,0.0,0.0,0,2,0.06,0.5,0.0,3,0,0.0,0.0,0.0,0,1,0.03,1.0,0.0,2,2,0.06,0.5,0.0,3,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.03,1.0,0.0,2,0,0.0,0.0,0.0,0,1,0.03,0.0,0.0,1,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.01,1.0,1.0,1.0,1.0,1.0,0.0,0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,2,0.01,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0
54212,85,21,55,9,0,6030,0,0,18,72,391,1385,2373,1559,232,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,5,0,0,1,3,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,3,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,6,73080,0.75,0.11,158,1.86,1.0,1.0,0.99,0.92,0.69,0.3,23904.0,3.96,53,0,0.0,0.0,0.0,0,4,0.05,0.75,0.0,7,3,0.04,1.0,0.0,6,0,0.0,0.0,0.0,0,12,0.14,0.33,0.0,16,0,0.0,0.0,0.0,0,5,0.06,1.0,0.0,10,4,0.05,1.0,1.0,12,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,121.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.0,1.0,1.0,1.0,0.75,0.5,0.0,0,14.5,3,0.0,1.0,1.0,1.0,1.0,0.67,0.67,0,12.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,12,0.0,1.0,0.92,0.92,0.92,0.92,0.75,0,53.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.0,1.0,1.0,1.0,1.0,0.8,0.2,0,20.0,4,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,16.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5
54228,29,17,12,0,0,386,0,0,4,0,22,91,189,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,55608,0.41,0.0,41,1.41,1.0,0.99,0.99,0.93,0.7,0.21,1523.5,3.95,9,0,0.0,0.0,0.0,0,1,0.03,0.0,0.0,1,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,0.1,0.33,0.0,4,0,0.0,0.0,0.0,0,1,0.03,1.0,0.0,2,1,0.03,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.01,1.0,1.0,1.0,1.0,0.67,0.67,0,13.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54235,50,24,26,0,0,1869,6,3,5,55,170,478,798,298,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,2,0,0,3,1,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,59348,0.52,0.0,76,1.52,1.0,0.99,0.96,0.87,0.62,0.19,7154.0,3.83,26,0,0.0,0.0,0.0,0,4,0.08,0.25,0.0,5,1,0.02,0.0,0.0,1,1,0.02,1.0,0.0,2,4,0.08,0.5,0.0,6,0,0.0,0.0,0.0,0,2,0.04,1.0,0.0,4,4,0.08,1.0,0.0,8,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,59.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.0,1.0,0.75,0.75,0.75,0.5,0.0,0,13.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,4,0.0,1.0,0.75,0.75,0.75,0.75,0.5,0,15.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,8.0,4,0.0,1.0,1.0,0.75,0.75,0.75,0.0,0,14.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54301,397,166,216,15,0,12590,25,58,95,540,1652,3062,4783,2239,136,3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,10,2,0,0,0,0,0,2,6,0,0,23,14,0,0,0,6,2,0,19,13,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,4,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,3,3,1,2,8,7,10,2,1,0,0,0,1,1,4,1,1,0,1,2,1,2,3,2,10,9,2,68137,0.58,0.04,643,1.62,0.99,0.99,0.94,0.81,0.57,0.19,47212.5,3.75,165,3,0.01,1.0,0.0,6,37,0.09,0.38,0.0,51,0,0.0,0.0,0.0,0,8,0.02,1.0,0.25,18,32,0.08,0.41,0.0,45,3,0.01,0.0,0.0,3,8,0.02,0.75,0.0,14,12,0.03,1.0,0.17,26,0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,2,366.5,3,0.0,1.0,1.0,0.67,0.67,0.67,0.0,0,10.5,37,0.0,0.84,0.81,0.76,0.54,0.35,0.08,0,117.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8,0.0,1.0,1.0,0.88,0.75,0.25,0.12,0,28.0,32,0.0,0.91,0.88,0.81,0.72,0.66,0.34,0,117.5,3,0.0,1.0,1.0,1.0,1.0,1.0,0.67,0,13.0,8,0.0,1.0,1.0,1.0,1.0,0.75,0.5,0,33.5,12,0.0,1.0,1.0,0.83,0.83,0.5,0.08,0,43.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5
54304,339,147,179,13,0,11646,24,49,73,425,1609,2777,4489,2083,117,3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,6,2,0,0,0,0,0,2,5,0,0,20,9,0,0,0,6,2,0,17,11,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,3,3,0,2,6,4,9,1,1,0,0,0,1,1,4,1,1,0,1,2,0,2,2,2,10,8,1,47060,0.57,0.04,544,1.6,0.99,0.99,0.95,0.81,0.57,0.19,43767.0,3.76,136,3,0.01,1.0,0.0,6,29,0.09,0.31,0.0,38,0,0.0,0.0,0.0,0,8,0.02,1.0,0.25,18,28,0.08,0.39,0.0,39,3,0.01,0.0,0.0,3,7,0.02,0.71,0.0,12,8,0.02,1.0,0.25,18,0,0.0,0.0,0.0,0,1,0.0,1.0,0.0,2,307.5,3,0.0,1.0,1.0,0.67,0.67,0.67,0.0,0,10.5,29,0.0,0.79,0.79,0.72,0.52,0.38,0.07,0,90.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8,0.0,1.0,1.0,0.88,0.75,0.25,0.12,0,28.0,28,0.0,0.89,0.89,0.82,0.75,0.68,0.32,0,103.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.67,0,13.0,7,0.0,1.0,1.0,1.0,1.0,0.71,0.43,0,29.0,8,0.0,1.0,1.0,1.0,1.0,0.5,0.12,0,30.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5
54311,187,77,102,8,0,6518,13,21,38,177,793,1190,2987,1249,50,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,4,1,0,0,0,0,0,1,4,0,0,9,7,0,0,0,3,2,0,9,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,0,0,0,5,3,4,2,0,0,0,0,1,1,1,1,1,0,1,0,0,0,2,0,6,2,1,70230,0.59,0.04,305,1.63,0.99,0.99,0.96,0.84,0.66,0.2,24925.5,3.82,77,2,0.01,1.0,0.0,4,16,0.09,0.44,0.0,23,0,0.0,0.0,0.0,0,5,0.03,1.0,0.4,12,12,0.06,0.25,0.0,15,1,0.01,0.0,0.0,1,5,0.03,0.8,0.0,9,5,0.03,1.0,0.2,11,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,170.5,2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,8.0,16,0.0,0.88,0.88,0.88,0.56,0.38,0.12,0,52.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.0,1.0,1.0,0.8,0.6,0.4,0.2,0,17.5,12,0.0,0.92,0.92,0.92,0.75,0.75,0.25,0,45.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,5,0.0,1.0,1.0,1.0,1.0,0.8,0.6,0,21.5,5,0.0,1.0,1.0,0.8,0.8,0.6,0.0,0,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5
54403,64,31,30,3,0,1581,3,6,7,14,126,255,673,481,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,2,0,63282,0.52,0.05,100,1.56,0.99,0.99,0.98,0.9,0.74,0.31,6268.0,3.96,20,1,0.02,1.0,0.0,2,4,0.06,0.0,0.0,4,0,0.0,0.0,0.0,0,1,0.02,1.0,0.0,2,5,0.08,0.4,0.0,7,0,0.0,0.0,0.0,0,2,0.03,1.0,0.5,5,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,42.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,4,0.0,0.5,0.5,0.5,0.25,0.0,0.0,0,9.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,3.0,5,0.0,0.8,0.8,0.8,0.8,0.6,0.4,0,17.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54423,42,22,20,0,0,900,0,5,61,39,100,327,208,151,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,65681,0.48,0.0,62,1.48,0.99,0.93,0.88,0.77,0.41,0.18,3228.0,3.59,9,0,0.0,0.0,0.0,0,2,0.05,0.0,0.0,2,1,0.02,1.0,0.0,2,1,0.02,1.0,0.0,2,2,0.05,0.5,0.0,3,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,21.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,0.5,0.5,0.5,0.0,0.0,0,5.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,9.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54449,40,14,24,2,0,589,0,9,4,35,38,90,287,107,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,1,0,63173,0.65,0.05,68,1.7,0.98,0.98,0.92,0.85,0.7,0.21,2262.5,3.84,20,0,0.0,0.0,0.0,0,3,0.08,1.0,0.0,6,0,0.0,0.0,0.0,0,1,0.02,1.0,0.0,2,5,0.12,0.8,0.2,10,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.02,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.01,1.0,1.0,0.67,0.67,0.67,0.33,0,11.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,5,0.01,0.8,0.8,0.8,0.8,0.6,0.2,0,17.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54466,56,22,29,5,0,639,0,7,4,44,16,90,316,124,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,3,1,0,54328,0.61,0.09,95,1.7,0.99,0.98,0.91,0.89,0.75,0.25,2503.5,3.92,24,0,0.0,0.0,0.0,0,2,0.04,1.0,0.0,4,0,0.0,0.0,0.0,0,1,0.02,1.0,0.0,2,6,0.11,0.83,0.17,12,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,0.05,1.0,0.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,47.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,6,0.01,0.83,0.83,0.83,0.83,0.67,0.17,0,21.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,0.67,0.67,0.67,0,13.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54467,84,46,38,0,0,1986,0,5,93,119,169,518,447,633,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,3,2,0,0,0,4,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,4,1,0,60669,0.45,0.0,122,1.45,1.0,0.95,0.89,0.81,0.54,0.32,7457.5,3.76,33,1,0.01,1.0,0.0,2,5,0.06,0.4,0.0,7,1,0.01,1.0,0.0,2,4,0.05,1.0,0.0,8,6,0.07,0.17,0.0,7,1,0.01,0.0,0.0,1,1,0.01,1.0,0.0,2,2,0.02,1.0,0.0,4,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,74.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,5,0.0,1.0,0.6,0.6,0.6,0.2,0.0,0,15.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,4,0.0,1.0,1.0,0.75,0.5,0.5,0.25,0,14.0,6,0.0,1.0,0.83,0.83,0.83,0.83,0.17,0,22.5,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,3.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,8.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
