54476,136,67,62,7,0,3375,12,6,44,94,466,523,1510,701,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,1,1,1,0,9,6,0,0,0,3,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,3,2,3,3,2,0,0,0,0,0,0,1,0,1,1,0,1,0,2,0,1,4,1,3,0,59815,0.51,0.05,212,1.56,0.99,0.98,0.95,0.82,0.66,0.21,12862.0,3.81,66,2,0.01,1.0,0.0,4,15,0.11,0.4,0.0,21,0,0.0,0.0,0.0,0,3,0.02,1.0,0.0,6,12,0.09,0.42,0.0,17,0,0.0,0.0,0.0,0,3,0.02,0.67,0.33,6,5,0.04,1.0,0.4,12,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,130.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,15,0.0,0.87,0.67,0.53,0.33,0.13,0.0,0,41.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,0.67,0.67,0.33,0,11.5,12,0.0,0.92,0.75,0.75,0.67,0.33,0.25,0,39.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,1.0,1.0,0.67,0,13.0,5,0.0,1.0,1.0,0.8,0.6,0.2,0.0,0,16.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54494,45,19,26,0,0,450,0,0,21,32,121,59,168,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,53110,0.58,0.0,71,1.58,1.0,0.95,0.88,0.61,0.48,0.11,1595.5,3.55,21,0,0.0,0.0,0.0,0,6,0.13,0.5,0.0,9,0,0.0,0.0,0.0,0,1,0.02,0.0,0.0,1,3,0.07,0.67,0.0,5,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,0.07,1.0,0.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,43.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.01,1.0,0.83,0.67,0.5,0.5,0.17,0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,3,0.01,1.0,1.0,1.0,0.33,0.0,0.0,0,9.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.01,1.0,1.0,1.0,1.0,0.67,0.0,0,11.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54501,43,20,22,1,0,661,1,0,9,3,40,61,327,176,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,6,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,51269,0.53,0.02,67,1.56,1.0,0.98,0.98,0.92,0.83,0.33,2680.0,4.05,22,0,0.0,0.0,0.0,0,7,0.16,0.14,0.0,8,2,0.05,1.0,0.5,5,0,0.0,0.0,0.0,0,5,0.12,0.4,0.0,7,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.02,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0.01,1.0,1.0,0.86,0.86,0.57,0.29,0,27.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0,8.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.01,1.0,0.8,0.8,0.8,0.4,0.4,0,18.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54521,35,11,23,0,1,886,0,0,5,53,74,216,370,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58433,0.69,0.03,61,1.74,1.0,0.99,0.93,0.85,0.61,0.19,3356.5,3.79,16,0,0.0,0.0,0.0,0,4,0.11,0.75,0.0,7,1,0.03,1.0,0.0,2,0,0.0,0.0,0.0,0,1,0.03,0.0,0.0,1,0,0.0,0.0,0.0,0,1,0.03,1.0,0.0,2,1,0.03,1.0,1.0,4,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4,0.0,1.0,1.0,1.0,0.75,0.25,0.0,0,14.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54564,99,34,58,5,2,2295,0,0,16,50,231,962,561,445,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,1,0,0,0,0,1,0,0,8,1,0,0,0,1,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,3,2,42308,0.66,0.07,173,1.75,1.0,0.99,0.97,0.87,0.45,0.21,8613.5,3.75,45,1,0.01,1.0,0.0,2,9,0.09,0.11,0.0,10,1,0.01,0.0,0.0,1,1,0.01,1.0,0.0,2,8,0.08,0.5,0.12,13,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,6,0.06,1.0,0.5,15,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,108.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,9,0.0,1.0,1.0,0.78,0.67,0.67,0.56,0,34.5,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,8,0.0,1.0,1.0,0.88,0.88,0.88,0.62,0,34.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,6,0.0,1.0,1.0,1.0,1.0,0.5,0.33,0,23.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54621,63,36,25,2,0,879,11,0,0,105,35,120,278,295,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,4,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,56641,0.43,0.03,92,1.46,0.99,0.99,0.87,0.83,0.69,0.38,3413.0,3.88,26,0,0.0,0.0,0.0,0,5,0.08,0.2,0.0,6,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,6,0.1,0.33,0.0,8,0,0.0,0.0,0.0,0,3,0.05,0.67,0.33,6,2,0.03,0.5,0.0,3,1,0.02,1.0,1.0,3,0,0.0,0.0,0.0,0,63.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5,0.01,1.0,1.0,0.4,0.4,0.2,0.0,0,15.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.01,1.0,1.0,0.83,0.83,0.67,0.5,0,24.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.0,1.0,1.0,1.0,0.67,0.67,0.33,0,11.5,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54701,168,94,69,5,0,4145,5,49,75,180,619,656,1778,763,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,1,0,0,0,1,1,0,10,9,0,0,0,3,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,4,4,3,3,3,0,0,0,0,0,0,3,0,0,0,1,0,0,4,2,4,5,2,1,68185,0.44,0.03,247,1.47,0.99,0.97,0.93,0.78,0.62,0.19,15477.0,3.73,76,1,0.01,1.0,0.0,2,19,0.11,0.47,0.0,28,1,0.01,1.0,0.0,2,3,0.02,1.0,0.0,6,19,0.11,0.16,0.0,22,0,0.0,0.0,0.0,0,2,0.01,1.0,0.5,5,5,0.03,1.0,0.2,11,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,170.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5.0,19,0.0,0.89,0.89,0.68,0.47,0.32,0.16,0,60.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,3,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,10.5,19,0.0,0.95,0.95,0.74,0.63,0.42,0.16,0,65.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,5,0.0,1.0,1.0,1.0,1.0,0.6,0.0,0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54720,155,88,63,4,0,4001,4,49,74,135,589,602,1769,759,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,0,0,1,0,0,0,1,1,0,9,8,0,0,0,3,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,3,4,2,3,3,0,0,0,0,0,0,3,0,0,0,1,0,0,2,2,3,5,2,1,60360,0.43,0.03,226,1.46,0.99,0.97,0.93,0.79,0.64,0.19,15028.5,3.76,69,1,0.01,1.0,0.0,2,17,0.11,0.47,0.0,25,1,0.01,1.0,0.0,2,3,0.02,1.0,0.0,6,16,0.1,0.12,0.0,18,0,0.0,0.0,0.0,0,2,0.01,1.0,0.5,5,5,0.03,1.0,0.2,11,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,155.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5.0,17,0.0,0.88,0.88,0.71,0.47,0.35,0.18,0,54.5,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,3,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,10.5,16,0.0,0.94,0.94,0.81,0.69,0.5,0.19,0,56.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,5,0.0,1.0,1.0,1.0,1.0,0.6,0.0,0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54751,47,29,16,2,0,690,6,3,0,69,58,81,338,131,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4,1,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,53781,0.38,0.04,67,1.43,0.99,0.99,0.89,0.8,0.69,0.2,2602.0,3.77,25,1,0.02,1.0,0.0,2,5,0.11,0.2,0.0,6,1,0.02,0.0,0.0,1,0,0.0,0.0,0.0,0,6,0.13,0.17,0.17,8,1,0.02,1.0,1.0,3,1,0.02,1.0,0.0,2,1,0.02,1.0,1.0,3,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,57.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,5,0.01,0.6,0.6,0.6,0.4,0.0,0.0,0,12.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.01,1.0,1.0,1.0,1.0,0.5,0.33,0,23.5,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,5.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0,3.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54822,29,13,16,0,0,390,0,2,16,27,11,113,158,43,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,54077,0.55,0.0,45,1.55,0.99,0.95,0.88,0.86,0.57,0.16,1456.5,3.73,16,0,0.0,0.0,0.0,0,6,0.21,0.67,0.0,10,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,3,0.1,0.33,0.0,4,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.03,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,0.02,1.0,0.83,0.67,0.5,0.33,0.33,0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,0.01,1.0,1.0,0.67,0.67,0.67,0.67,0,12.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54901,202,100,94,5,3,4332,16,26,139,195,439,1192,1413,869,43,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,1,0,0,0,0,0,0,3,0,0,14,10,0,0,0,2,0,0,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,6,2,2,5,4,4,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,2,2,5,1,45989,0.5,0.04,315,1.56,0.99,0.96,0.91,0.81,0.54,0.21,16087.0,3.71,72,1,0.0,0.0,0.0,1,24,0.12,0.42,0.0,34,0,0.0,0.0,0.0,0,2,0.01,1.0,0.0,4,12,0.06,0.17,0.0,14,1,0.0,0.0,0.0,1,3,0.01,1.0,0.0,6,6,0.03,0.83,0.17,12,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,169.5,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0,3.0,24,0.01,0.96,0.71,0.62,0.54,0.33,0.17,0,76.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,12,0.0,1.0,1.0,0.92,0.83,0.67,0.5,0,48.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.0,6,0.0,1.0,1.0,1.0,0.83,0.5,0.0,0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54915,412,185,212,13,2,10728,54,86,103,669,1169,1912,3684,2945,106,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,3,0,0,1,0,0,0,3,0,0,24,13,0,0,0,8,0,0,25,9,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,7,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,3,3,3,4,7,4,10,3,0,0,0,0,1,1,1,5,0,0,1,1,1,5,3,3,6,13,2,63515,0.55,0.04,656,1.59,0.99,0.98,0.91,0.81,0.63,0.28,40779.0,3.8,155,1,0.0,1.0,0.0,2,37,0.09,0.35,0.0,50,1,0.0,1.0,0.0,2,8,0.02,1.0,0.0,16,35,0.08,0.29,0.03,46,4,0.01,0.0,0.0,4,3,0.01,1.0,0.0,6,13,0.03,1.0,0.23,29,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,347.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,37,0.0,0.84,0.76,0.65,0.46,0.35,0.08,0,112.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,8,0.0,1.0,1.0,0.88,0.75,0.62,0.0,0,29.0,35,0.0,0.94,0.91,0.77,0.69,0.6,0.43,0,129.0,4,0.0,0.75,0.5,0.5,0.5,0.5,0.25,0,11.5,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.0,13,0.0,1.0,1.0,0.77,0.77,0.23,0.15,0,45.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54937,80,38,40,2,0,1472,9,2,1,95,168,321,500,333,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,2,0,11,6,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,2,2,4,5,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,2,71914,0.52,0.02,124,1.55,0.99,0.99,0.93,0.81,0.6,0.26,5592.5,3.8,54,0,0.0,0.0,0.0,0,17,0.21,0.35,0.0,23,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,8,0.1,0.5,0.0,12,1,0.01,0.0,0.0,1,3,0.04,0.67,0.67,7,5,0.06,1.0,0.2,11,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,122.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,17,0.01,0.94,0.94,0.82,0.71,0.47,0.18,0,59.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8,0.01,0.88,0.88,0.75,0.62,0.5,0.38,0,28.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,3,0.0,1.0,1.0,1.0,0.67,0.67,0.33,0,12.0,5,0.0,1.0,1.0,0.8,0.8,0.6,0.0,0,18.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54944,68,28,39,1,0,1855,7,11,13,173,166,268,336,871,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,1,1,77555,0.59,0.01,109,1.6,0.99,0.98,0.89,0.8,0.66,0.47,7231.5,3.9,26,0,0.0,0.0,0.0,0,7,0.1,0.43,0.0,10,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,6,0.09,0.83,0.17,12,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,1,0.01,1.0,0.0,2,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,49.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7,0.0,0.86,0.86,0.86,0.57,0.29,0.0,0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,6,0.0,1.0,1.0,1.0,0.5,0.33,0.33,0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54952,346,154,178,12,2,9924,43,65,93,602,975,1887,3345,2833,81,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,3,0,0,1,0,0,0,3,0,0,17,7,0,0,0,8,0,0,23,9,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,5,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2,2,3,3,4,2,6,2,0,0,0,0,1,1,2,4,0,0,1,1,1,4,3,3,5,13,2,58782,0.55,0.04,554,1.6,0.99,0.98,0.92,0.82,0.63,0.29,37894.5,3.82,127,1,0.0,1.0,0.0,2,24,0.07,0.29,0.0,31,1,0.0,1.0,0.0,2,8,0.02,1.0,0.0,16,33,0.1,0.3,0.03,44,3,0.01,0.0,0.0,3,3,0.01,1.0,0.0,6,10,0.03,1.0,0.3,23,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,286.0,1,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0,4.0,24,0.0,0.83,0.71,0.58,0.42,0.33,0.08,0,70.5,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0,4.5,8,0.0,1.0,1.0,0.88,0.75,0.5,0.0,0,28.5,33,0.0,0.94,0.91,0.79,0.7,0.61,0.45,0,122.5,3,0.0,1.0,0.67,0.67,0.67,0.67,0.33,0,10.5,3,0.0,1.0,1.0,1.0,1.0,0.67,0.33,0,12.0,10,0.0,1.0,1.0,0.7,0.7,0.2,0.1,0,33.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
54964,157,81,71,3,2,3363,6,8,120,161,306,915,997,829,21,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0,0,2,0,0,13,6,0,0,0,2,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,2,2,5,1,3,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2,1,4,1,71049,0.48,0.03,240,1.53,1.0,0.96,0.91,0.82,0.55,0.25,12604.5,3.75,57,2,0.01,0.5,0.0,3,19,0.12,0.32,0.0,25,0,0.0,0.0,0.0,0,2,0.01,1.0,0.0,4,11,0.07,0.27,0.0,14,0,0.0,0.0,0.0,0,2,0.01,1.0,0.0,4,4,0.03,0.75,0.0,7,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0,137.0,2,0.0,1.0,1.0,1.0,0.5,0.5,0.5,0,7.5,19,0.01,1.0,0.68,0.58,0.47,0.21,0.16,0,58.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,0.5,0.0,0,7.5,11,0.0,1.0,0.91,0.82,0.73,0.55,0.45,0,41.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,0.0,1.0,1.0,1.0,1.0,1.0,0.5,0,8.5,4,0.0,1.0,1.0,1.0,0.75,0.25,0.0,0,14.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
