zipcode,population,cost_of_living,area,median_income,n_business,n_coffee,n_costco,n_d1,n_d2,n_d3,n_d4,n_review,n_s1,n_s1plus,n_s2,n_s2plus,n_s3,n_s3plus,n_s4,n_s4plus,n_s5,n_starbucks,n_wholefoods
53018,8065.0,101.2,11.5,96683.0,506.0,51.0,0.0,179.0,173.0,13.0,141.0,11125.0,16.0,13.0,22.0,40.0,83.0,83.0,121.0,73.0,312.0,6.0,0.0
53022,19509.0,100.0,27.9,81688.0,159.0,12.0,0.0,46.0,63.0,3.0,47.0,3658.0,0.0,3.0,18.0,17.0,35.0,35.0,40.0,12.0,107.0,4.0,0.0
53034,1769.0,88.9,8.3,59674.0,94.0,7.0,0.0,26.0,24.0,1.0,43.0,654.0,6.0,0.0,2.0,5.0,12.0,12.0,23.0,17.0,54.0,0.0,0.0
53038,4299.0,82.8,30.2,74924.0,161.0,13.0,0.0,55.0,50.0,0.0,56.0,2033.0,14.0,5.0,12.0,14.0,22.0,22.0,34.0,28.0,99.0,1.0,0.0
53045,21522.0,102.0,14.4,100149.0,575.0,50.0,0.0,211.0,222.0,12.0,130.0,19256.0,15.0,19.0,31.0,70.0,134.0,134.0,121.0,51.0,403.0,14.0,0.0
53051,36695.0,99.8,33.0,77318.0,250.0,19.0,0.0,88.0,98.0,5.0,59.0,6021.0,4.0,11.0,29.0,29.0,61.0,61.0,52.0,21.0,177.0,5.0,0.0
53057,1628.0,87.3,33.0,68643.0,108.0,6.0,0.0,32.0,29.0,2.0,45.0,1225.0,4.0,3.0,3.0,4.0,13.0,13.0,22.0,24.0,62.0,1.0,0.0
53065,2379.0,88.5,44.7,64488.0,168.0,17.0,0.0,53.0,45.0,2.0,68.0,1896.0,8.0,3.0,7.0,11.0,30.0,30.0,32.0,27.0,109.0,3.0,0.0
53086,8106.0,99.3,21.5,78933.0,301.0,20.0,0.0,89.0,107.0,7.0,98.0,5609.0,3.0,10.0,17.0,21.0,66.0,66.0,70.0,29.0,202.0,5.0,0.0
53091,1927.0,88.0,25.8,56967.0,66.0,6.0,0.0,14.0,21.0,0.0,31.0,615.0,1.0,2.0,1.0,1.0,9.0,9.0,16.0,17.0,33.0,0.0,0.0
53092,21525.0,100.6,20.4,97503.0,741.0,73.0,0.0,246.0,285.0,12.0,198.0,20642.0,23.0,42.0,64.0,70.0,157.0,157.0,164.0,83.0,494.0,13.0,0.0
53119,5519.0,92.8,38.6,86573.0,130.0,11.0,0.0,38.0,37.0,1.0,54.0,2113.0,4.0,2.0,3.0,11.0,21.0,21.0,31.0,21.0,78.0,1.0,0.0
53128,9149.0,84.5,25.4,55980.0,350.0,19.0,0.0,105.0,121.0,12.0,112.0,13306.0,8.0,7.0,8.0,26.0,81.0,81.0,66.0,59.0,225.0,2.0,0.0
53129,14476.0,99.5,5.1,66995.0,224.0,18.0,0.0,83.0,88.0,4.0,49.0,6773.0,6.0,7.0,11.0,15.0,49.0,49.0,57.0,23.0,144.0,5.0,0.0
53130,7913.0,100.5,3.2,69198.0,59.0,5.0,0.0,17.0,26.0,0.0,16.0,1735.0,1.0,2.0,2.0,2.0,11.0,11.0,15.0,10.0,34.0,1.0,0.0
53154,35723.0,100.1,28.5,70660.0,423.0,36.0,0.0,160.0,154.0,8.0,101.0,12477.0,8.0,14.0,31.0,34.0,98.0,98.0,94.0,49.0,280.0,9.0,0.0
53168,8752.0,106.0,35.2,75015.0,63.0,2.0,0.0,22.0,17.0,2.0,22.0,1290.0,0.0,0.0,2.0,3.0,14.0,14.0,14.0,11.0,38.0,0.0,0.0
53179,6825.0,105.9,10.8,66924.0,574.0,43.0,0.0,186.0,208.0,2.0,178.0,19431.0,15.0,16.0,41.0,63.0,122.0,122.0,101.0,64.0,409.0,7.0,0.0
53186,34513.0,99.7,12.6,58931.0,409.0,37.0,0.0,148.0,150.0,13.0,98.0,12312.0,8.0,12.0,21.0,46.0,75.0,75.0,89.0,44.0,276.0,8.0,0.0
53189,26587.0,99.9,47.4,85575.0,312.0,29.0,0.0,112.0,101.0,7.0,92.0,7022.0,10.0,9.0,13.0,33.0,53.0,53.0,66.0,43.0,203.0,4.0,0.0
53202,25186.0,101.4,2.1,53426.0,839.0,69.0,0.0,267.0,311.0,28.0,233.0,59516.0,13.0,7.0,32.0,45.0,164.0,164.0,260.0,159.0,420.0,9.0,0.0
53206,25160.0,97.9,2.7,23497.0,659.0,51.0,0.0,217.0,234.0,16.0,192.0,38258.0,15.0,16.0,22.0,46.0,136.0,136.0,191.0,103.0,365.0,7.0,0.0
53225,26611.0,99.1,6.9,43542.0,128.0,7.0,0.0,48.0,44.0,0.0,36.0,3022.0,5.0,10.0,14.0,15.0,26.0,26.0,24.0,11.0,93.0,1.0,0.0
53233,16012.0,101.5,1.7,14735.0,992.0,78.0,0.0,332.0,357.0,29.0,274.0,65224.0,20.0,16.0,36.0,55.0,185.0,185.0,297.0,183.0,512.0,10.0,0.0
53403,26627.0,96.6,9.5,44150.0,147.0,5.0,0.0,63.0,42.0,1.0,41.0,3044.0,5.0,3.0,3.0,7.0,27.0,27.0,33.0,29.0,85.0,0.0,0.0
53405,25526.0,96.5,6.5,53652.0,187.0,11.0,0.0,81.0,57.0,3.0,46.0,3952.0,6.0,10.0,7.0,19.0,35.0,35.0,32.0,34.0,121.0,2.0,0.0
53406,26625.0,97.2,16.6,61046.0,532.0,36.0,0.0,222.0,139.0,6.0,165.0,12867.0,18.0,24.0,22.0,49.0,91.0,91.0,118.0,82.0,332.0,3.0,0.0
53522,1135.0,87.6,38.7,57021.0,61.0,5.0,0.0,20.0,16.0,0.0,25.0,595.0,0.0,0.0,2.0,5.0,4.0,4.0,16.0,10.0,35.0,0.0,0.0
53525,4007.0,88.0,55.8,66395.0,287.0,22.0,0.0,108.0,73.0,2.0,104.0,3890.0,6.0,11.0,15.0,31.0,52.0,52.0,62.0,35.0,190.0,1.0,0.0
53528,6100.0,97.3,46.8,88600.0,203.0,14.0,0.0,84.0,68.0,7.0,44.0,9290.0,2.0,2.0,6.0,22.0,51.0,51.0,49.0,22.0,132.0,3.0,0.0
53545,23092.0,94.0,24.8,50388.0,225.0,18.0,0.0,92.0,50.0,3.0,80.0,2950.0,5.0,3.0,12.0,23.0,40.0,40.0,51.0,28.0,146.0,2.0,0.0
53561,1727.0,91.5,36.1,74355.0,92.0,3.0,0.0,25.0,26.0,1.0,40.0,2152.0,1.0,3.0,1.0,3.0,13.0,13.0,21.0,22.0,49.0,0.0,0.0
53585,2317.0,88.8,27.3,49227.0,197.0,12.0,0.0,81.0,50.0,5.0,61.0,4027.0,7.0,4.0,11.0,11.0,36.0,36.0,48.0,31.0,118.0,1.0,0.0
53703,30647.0,104.2,1.8,35129.0,601.0,57.0,0.0,238.0,219.0,21.0,123.0,45995.0,7.0,5.0,13.0,41.0,115.0,115.0,212.0,91.0,298.0,3.0,0.0
53714,16475.0,97.5,4.6,53114.0,830.0,75.0,0.0,337.0,289.0,22.0,182.0,51976.0,13.0,13.0,36.0,70.0,158.0,158.0,255.0,106.0,469.0,8.0,0.0
53719,31790.0,97.9,10.1,75832.0,658.0,68.0,0.0,264.0,231.0,16.0,147.0,32016.0,12.0,8.0,26.0,53.0,156.0,156.0,164.0,84.0,410.0,7.0,0.0
53916,22874.0,81.0,100.5,51572.0,56.0,5.0,0.0,20.0,19.0,1.0,16.0,671.0,1.0,2.0,4.0,5.0,7.0,7.0,10.0,11.0,35.0,0.0,0.0
54025,7327.0,97.0,48.6,69939.0,123.0,12.0,0.0,24.0,45.0,5.0,49.0,3220.0,6.0,1.0,10.0,14.0,22.0,22.0,31.0,21.0,71.0,0.0,0.0
54082,1420.0,92.6,13.5,114863.0,349.0,32.0,0.0,88.0,139.0,9.0,113.0,10819.0,11.0,3.0,21.0,45.0,70.0,70.0,77.0,51.0,221.0,4.0,0.0
54130,26290.0,93.5,79.8,64569.0,177.0,15.0,0.0,51.0,53.0,5.0,68.0,1925.0,11.0,1.0,9.0,20.0,21.0,21.0,37.0,26.0,114.0,1.0,0.0
54136,6433.0,93.8,2.1,48213.0,123.0,11.0,0.0,39.0,44.0,2.0,38.0,1800.0,7.0,1.0,7.0,16.0,18.0,18.0,27.0,16.0,80.0,1.0,0.0
54212,1125.0,90.7,32.9,78892.0,114.0,14.0,0.0,21.0,55.0,9.0,29.0,6266.0,0.0,0.0,4.0,2.0,22.0,22.0,34.0,25.0,55.0,0.0,0.0
54235,17046.0,82.0,192.2,54141.0,71.0,5.0,0.0,24.0,26.0,0.0,21.0,1951.0,2.0,1.0,3.0,4.0,11.0,11.0,23.0,13.0,35.0,0.0,0.0
54311,35604.0,93.5,64.1,63718.0,277.0,19.0,0.0,78.0,102.0,8.0,89.0,6908.0,18.0,5.0,12.0,20.0,44.0,44.0,85.0,40.0,152.0,3.0,0.0
54423,2410.0,87.6,53.4,76996.0,60.0,4.0,0.0,22.0,20.0,0.0,18.0,949.0,2.0,1.0,4.0,7.0,12.0,12.0,13.0,7.0,40.0,1.0,0.0
54466,2886.0,87.6,303.9,51361.0,109.0,7.0,0.0,22.0,29.0,5.0,53.0,787.0,3.0,4.0,6.0,9.0,12.0,12.0,28.0,13.0,68.0,0.0,0.0
54621,1270.0,88.2,37.7,63302.0,95.0,9.0,0.0,36.0,25.0,2.0,32.0,988.0,4.0,2.0,2.0,12.0,16.0,16.0,23.0,19.0,53.0,0.0,0.0
54701,41287.0,92.4,85.9,54213.0,243.0,26.0,0.0,94.0,69.0,5.0,75.0,4403.0,8.0,9.0,14.0,20.0,34.0,34.0,51.0,37.0,155.0,3.0,0.0
54720,7467.0,92.2,4.9,52714.0,219.0,23.0,0.0,88.0,63.0,4.0,64.0,4238.0,5.0,9.0,11.0,16.0,28.0,28.0,50.0,36.0,133.0,3.0,0.0
54915,43238.0,93.0,15.7,66317.0,607.0,45.0,0.0,185.0,212.0,13.0,197.0,11389.0,33.0,12.0,23.0,55.0,96.0,96.0,129.0,105.0,373.0,5.0,0.0
